Airport,City,Adm0,Adm0_ISO,Adm1,Adm1_abr,Sep_2020,Oct_2020,Nov_2020,Dec_2020,Jan_2021,Feb_2021,Mar_2021,Apr_2021,May_2021,June_2021,Jul_2021,Aug_2021,Sep_2021,Oct_2021,Nov_2021,Dec_2021,TOTAL
Santiago,AMSTERDAM,Netherlands,NLD,,,607,675,719,1016,1069,0,387,382,397,939,1483,1872,1806,2333,2020,2776,18481
Santiago,AREQUIPA,Peru,PER,Arequipa,Ar,0,128,275,556,563,253,278,68,0,0,124,322,284,470,437,1267,5025
Santiago,ASUNCION,Praguay,PRY,,,185,49,47,0,48,0,0,42,0,195,300,564,534,0,179,0,2143
Santiago,ATLANTA,United States of America,USA,Georgia,GA,0,0,0,968,3269,2255,1932,820,702,989,1228,1665,1169,1308,2090,2930,21325
Santiago,AUCKLAND,New Zaeland,NZL,,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Santiago,BARCELONA,Spain,ESP,,,0,0,0,73,703,0,0,0,0,0,0,0,0,0,0,0,776
Santiago,BARRANQUILLA,Colombia,COL,Atlantico,At,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,42
Santiago,BOGOTA,Colombia,COL,Distrito Capital,DC,329,2046,2616,15224,11247,9734,9329,1877,996,2597,4991,8745,8733,11273,14609,24055,128401
Santiago,BORDEAUX,France,FRA,,,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,158
Santiago,BRISBANE,Australia,AUS,,,0,1202,0,0,0,0,0,0,0,0,120,0,0,0,0,0,1322
Santiago,BUENOS AIRES,Argentina,ARG,Buenos Aires,BA,522,0,4992,11373,9232,9556,8651,1345,1547,1238,0,1259,1528,6766,17722,28479,104210
Santiago,MEXICO CITY,Mexico,MEX,,,0,3205,0,2123,3023,3625,3374,628,518,1014,1451,4481,4662,3996,6277,7296,45673
Santiago,PANAMA CITY,Panama,PAN,,,751,771,6576,8652,8510,9738,8633,2194,2280,2943,2974,3996,10496,12390,14436,15517,110857
Santiago,CALI,Colombia,COL,Valle del Cauca,VC,49,0,580,1711,842,575,621,64,,0,467,811,532,842,1561,4537,13192
Santiago,CANCUN,Mexico,MEX,,,0,0,0,0,0,1533,0,0,0,0,0,0,415,2296,2228,2549,9021
Santiago,CARACAS,Venezuela,VEN,,,0,0,61,420,0,0,171,0,0,0,216,0,0,183,0,218,1269
Santiago,CHICLAYO,Peru,PER,Lambayeque,La,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Santiago,COCHABAMBA,Bolivia,BOL,,,0,46,,0,0,0,0,0,0,0,0,0,0,0,0,0,46
Santiago,CORDOBA,Argentina,ARG,Cordoba,Co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,2659,3505
Santiago,CURITIBA,Brazil,BRA,Parana,PR,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
Santiago,DALLAS,United States of America,USA,Texas,TX,0,0,0,0,0,0,259,773,970,1846,2219,3252,3047,3603,2432,2568,20969
Santiago,FLORIANAPOLIS,Brazil,BRA,Santa Catarina,SC,0,0,0,1042,924,1015,67,0,0,0,0,0,0,0,0,1547,4595
Santiago,GOIANIA,Brazil,BRA,Goias,GO,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37
Santiago,GUAYAQUIL,Ecuador,ECU,,,0,1121,1266,1498,1458,1238,1368,326,199,178,461,744,576,884,1161,1670,14148
Santiago,HOUSTON,United States of America,USA,Texas,TX,0,0,1804,2560,3083,1754,1933,903,894,1416,1307,3356,3095,4452,6014,5578,38149
Santiago,IGUAZU,Brazil,BRA,Parana,PR,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,578,628
Santiago,LA PAZ,Bolivia,BOL,,,0,39,438,551,384,326,320,28,0,0,92,280,205,246,294,653,3856
Santiago,LETICIA,Colombia,COL,Amazonas,Am,1202,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1241
Santiago,LIMA,Peru,PER,Lima,Li,0,7750,12378,24694,21045,14187,14330,3354,2383,3831,5234,13542,13431,18902,27883,39509,222453
Santiago,LONDRES,United Kingdom,GBR,,,273,0,46,262,0,0,0,0,0,0,0,0,0,0,0,2121,2702
Santiago,LOS ANGELES,United States of America,USA,California,CA,2756,436,0,461,249,0,0,0,58,0,308,1080,1677,1485,1755,2929,13194
Santiago,MADRID,Spain,ESP,,,0,2365,2132,4715,6010,4136,4769,2800,2577,4721,7495,11483,12303,11992,10777,14748,103023
Santiago,MEDELLIN,Colombia,COL,Antioquia,An,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,1535,1579
Santiago,MENDOZA,Argentina,ARG,Mendoza,Me,7311,0,4,0,0,0,0,0,0,0,0,0,76,1061,4010,4179,16641
Santiago,MIAMI,United States of America,USA,Florida,FL,484,9210,13423,14465,12117,9125,9990,2557,2735,4775,6257,10329,11538,15930,16868,19874,159677
Santiago,MONTEVIDEO,Uruguay,URY,,,0,479,631,1140,537,819,644,381,271,196,693,1106,1372,1891,2326,3119,15605
Santiago,NUEVA DELI,India,IND,,,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467
Santiago,NUEVA YORK,United States of America,USA,New York,NY,0,943,439,662,404,2,0,0,97,0,1299,3085,4507,5218,6048,9200,31904
Santiago,PAPEETE,French Polynesia,PYF,,,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607
Santiago,PARIS,France,FRA,,,0,493,288,1241,2409,1856,1842,1711,1153,2264,2043,2591,2585,2695,2389,4177,29737
Santiago,PEREIRA,Colombia,COL,Risaralda,Ri,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,47
Santiago,PORTO ALEGRE,Brazil,BRA,Rio Grande do Sul,RS,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Santiago,PT AU PRINCE,Haiti,HTI,,,104,0,0,0,205,251,366,43,0,0,0,647,447,424,165,16,2668
Santiago,PUNTA CANA,Dominican Republic,DOM,,,0,0,0,0,0,0,0,0,0,0,0,182,36,1097,1261,1018,3594
Santiago,QUITO,Ecuador,ECU,,,0,0,0,0,0,0,34,40,29,0,0,0,57,0,55,0,215
Santiago,RIO DE JANEIRO,Brazil,BRA,Rio de Janeiro,RJ,0,203,722,2359,4145,3744,817,40,55,117,51,543,1215,2005,4624,7613,28253
Santiago,SALVADOR BAHIA,Brazil,BRA,Bahia,BA,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,78
Santiago,SAN JUAN,Argentina,ARG,San Juan,SJ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Santiago,SANTA CRUZ,Bolivia,BOL,,,0,437,426,1204,876,606,680,166,119,171,287,487,343,466,562,1270,8100
Santiago,SANTO DOMINGO,Dominican Republic,DOM,,,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955
Santiago,SAO PAULO,Brazil,BRA,Sao Paulo,SP,0,4427,4889,8672,6933,6916,5419,1391,971,1141,2487,4620,5964,7101,11298,16997,89226
Santiago,SYDNEY,Australia,AUS,,,0,98,0,99,26,120,0,0,0,0,0,0,0,19,0,0,362
Santiago,TRUJILLO,Peru,PER,La Libertad,LL,0,488,725,1490,1155,929,922,61,0,0,435,855,627,870,1656,2997,13210
Punta Arenas,EL CALAFATE,Argentina,ARG,Santa Cruz,SCr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
Punta Arenas,USHUAIA,Argentina,ARG,Tierra del Fuego,TF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
La Serena,BARRANQUILLA,Colombia,COL,Atlantico,At,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26
La Serena,LIMA,Peru,PER,Lima,Li,0,39,84,0,0,0,0,0,0,0,0,0,0,33,0,0,156
Iquique,ASUNCION,Paraguay,PRY,,,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,48
Iquique,BOGOTA,Colombia,COL,Distrito Capital,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,34
Iquique,CARACAS,Venezuela,VEN,,,0,0,0,0,0,0,0,0,0,102,0,0,0,0,65,0,167
Iquique,LA PAZ,Bolivia,BOL,,,126,197,168,490,122,29,0,34,0,0,0,0,0,0,0,0,1166
Iquique,PT AU PRINCE,Haiti,HTI,,,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,447
Iquique,SANTA CRUZ,Bolivia,BOL,,,0,100,165,314,304,348,397,91,150,190,180,79,79,325,316,503,3541
Concepcion,ASUNCION,Paraguay,PRY,,,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,36
Concepcion,BUENOS AIRES,Argentina,ARG,Buenos Aires,BA,0,0,0,0,0,0,0,38,39,0,0,0,0,0,0,0,77
Concepcion,MONTEVIDEO,Uruguay,URY,,,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Arica,PT AU PRINCE,Haiti,HTI,,,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,134
Antofagasta,BOGOTA,Colombia,COL,Distrito Capital,DC,0,0,58,66,0,0,0,0,0,0,0,0,0,0,0,0,124
Antofagasta,CALI,Colombia,COL,Valle del Cauca,VC,0,0,129,354,311,237,372,0,0,0,138,0,0,211,555,1582,3889