"source","Adm0","month","passenger_volume","airport"
"Netherlands","Netherlands","Sep_2020",607,"SCL"
"Peru","Peru","Sep_2020",0,"SCL"
"Praguay","Praguay","Sep_2020",185,"SCL"
"Georgia","United States of America","Sep_2020",0,"SCL"
"New Zaeland","New Zaeland","Sep_2020",0,"SCL"
"Spain","Spain","Sep_2020",0,"SCL"
"Colombia","Colombia","Sep_2020",0,"SCL"
"Colombia","Colombia","Sep_2020",329,"SCL"
"France","France","Sep_2020",0,"SCL"
"Australia","Australia","Sep_2020",0,"SCL"
"Argentina","Argentina","Sep_2020",522,"SCL"
"Mexico","Mexico","Sep_2020",0,"SCL"
"Panama","Panama","Sep_2020",751,"SCL"
"Colombia","Colombia","Sep_2020",49,"SCL"
"Mexico","Mexico","Sep_2020",0,"SCL"
"Venezuela","Venezuela","Sep_2020",0,"SCL"
"Peru","Peru","Sep_2020",0,"SCL"
"Bolivia","Bolivia","Sep_2020",0,"SCL"
"Argentina","Argentina","Sep_2020",0,"SCL"
"Parana","Brazil","Sep_2020",48,"SCL"
"Texas","United States of America","Sep_2020",0,"SCL"
"Santa Catarina","Brazil","Sep_2020",0,"SCL"
"Goias","Brazil","Sep_2020",0,"SCL"
"Ecuador","Ecuador","Sep_2020",0,"SCL"
"Texas","United States of America","Sep_2020",0,"SCL"
"Parana","Brazil","Sep_2020",0,"SCL"
"Bolivia","Bolivia","Sep_2020",0,"SCL"
"Colombia","Colombia","Sep_2020",1202,"SCL"
"Peru","Peru","Sep_2020",0,"SCL"
"United Kingdom","United Kingdom","Sep_2020",273,"SCL"
"California","United States of America","Sep_2020",2756,"SCL"
"Spain","Spain","Sep_2020",0,"SCL"
"Colombia","Colombia","Sep_2020",0,"SCL"
"Argentina","Argentina","Sep_2020",7311,"SCL"
"Florida","United States of America","Sep_2020",484,"SCL"
"Uruguay","Uruguay","Sep_2020",0,"SCL"
"India","India","Sep_2020",467,"SCL"
"New York","United States of America","Sep_2020",0,"SCL"
"French Polynesia","French Polynesia","Sep_2020",607,"SCL"
"France","France","Sep_2020",0,"SCL"
"Colombia","Colombia","Sep_2020",0,"SCL"
"Rio Grande do Sul","Brazil","Sep_2020",45,"SCL"
"Haiti","Haiti","Sep_2020",104,"SCL"
"Dominican Republic","Dominican Republic","Sep_2020",0,"SCL"
"Ecuador","Ecuador","Sep_2020",0,"SCL"
"Rio de Janeiro","Brazil","Sep_2020",0,"SCL"
"Bahia","Brazil","Sep_2020",0,"SCL"
"Argentina","Argentina","Sep_2020",24,"SCL"
"Bolivia","Bolivia","Sep_2020",0,"SCL"
"Dominican Republic","Dominican Republic","Sep_2020",1955,"SCL"
"Sao Paulo","Brazil","Sep_2020",0,"SCL"
"Australia","Australia","Sep_2020",0,"SCL"
"Peru","Peru","Sep_2020",0,"SCL"
"Netherlands","Netherlands","Oct_2020",675,"SCL"
"Peru","Peru","Oct_2020",128,"SCL"
"Praguay","Praguay","Oct_2020",49,"SCL"
"Georgia","United States of America","Oct_2020",0,"SCL"
"New Zaeland","New Zaeland","Oct_2020",30,"SCL"
"Spain","Spain","Oct_2020",0,"SCL"
"Colombia","Colombia","Oct_2020",0,"SCL"
"Colombia","Colombia","Oct_2020",2046,"SCL"
"France","France","Oct_2020",0,"SCL"
"Australia","Australia","Oct_2020",1202,"SCL"
"Argentina","Argentina","Oct_2020",0,"SCL"
"Mexico","Mexico","Oct_2020",3205,"SCL"
"Panama","Panama","Oct_2020",771,"SCL"
"Colombia","Colombia","Oct_2020",0,"SCL"
"Mexico","Mexico","Oct_2020",0,"SCL"
"Venezuela","Venezuela","Oct_2020",0,"SCL"
"Peru","Peru","Oct_2020",0,"SCL"
"Bolivia","Bolivia","Oct_2020",46,"SCL"
"Argentina","Argentina","Oct_2020",0,"SCL"
"Parana","Brazil","Oct_2020",0,"SCL"
"Texas","United States of America","Oct_2020",0,"SCL"
"Santa Catarina","Brazil","Oct_2020",0,"SCL"
"Goias","Brazil","Oct_2020",0,"SCL"
"Ecuador","Ecuador","Oct_2020",1121,"SCL"
"Texas","United States of America","Oct_2020",0,"SCL"
"Parana","Brazil","Oct_2020",0,"SCL"
"Bolivia","Bolivia","Oct_2020",39,"SCL"
"Colombia","Colombia","Oct_2020",0,"SCL"
"Peru","Peru","Oct_2020",7750,"SCL"
"United Kingdom","United Kingdom","Oct_2020",0,"SCL"
"California","United States of America","Oct_2020",436,"SCL"
"Spain","Spain","Oct_2020",2365,"SCL"
"Colombia","Colombia","Oct_2020",0,"SCL"
"Argentina","Argentina","Oct_2020",0,"SCL"
"Florida","United States of America","Oct_2020",9210,"SCL"
"Uruguay","Uruguay","Oct_2020",479,"SCL"
"India","India","Oct_2020",0,"SCL"
"New York","United States of America","Oct_2020",943,"SCL"
"French Polynesia","French Polynesia","Oct_2020",0,"SCL"
"France","France","Oct_2020",493,"SCL"
"Colombia","Colombia","Oct_2020",0,"SCL"
"Rio Grande do Sul","Brazil","Oct_2020",0,"SCL"
"Haiti","Haiti","Oct_2020",0,"SCL"
"Dominican Republic","Dominican Republic","Oct_2020",0,"SCL"
"Ecuador","Ecuador","Oct_2020",0,"SCL"
"Rio de Janeiro","Brazil","Oct_2020",203,"SCL"
"Bahia","Brazil","Oct_2020",0,"SCL"
"Argentina","Argentina","Oct_2020",0,"SCL"
"Bolivia","Bolivia","Oct_2020",437,"SCL"
"Dominican Republic","Dominican Republic","Oct_2020",0,"SCL"
"Sao Paulo","Brazil","Oct_2020",4427,"SCL"
"Australia","Australia","Oct_2020",98,"SCL"
"Peru","Peru","Oct_2020",488,"SCL"
"Netherlands","Netherlands","Nov_2020",719,"SCL"
"Peru","Peru","Nov_2020",275,"SCL"
"Praguay","Praguay","Nov_2020",47,"SCL"
"Georgia","United States of America","Nov_2020",0,"SCL"
"New Zaeland","New Zaeland","Nov_2020",0,"SCL"
"Spain","Spain","Nov_2020",0,"SCL"
"Colombia","Colombia","Nov_2020",0,"SCL"
"Colombia","Colombia","Nov_2020",2616,"SCL"
"France","France","Nov_2020",0,"SCL"
"Australia","Australia","Nov_2020",0,"SCL"
"Argentina","Argentina","Nov_2020",4992,"SCL"
"Mexico","Mexico","Nov_2020",0,"SCL"
"Panama","Panama","Nov_2020",6576,"SCL"
"Colombia","Colombia","Nov_2020",580,"SCL"
"Mexico","Mexico","Nov_2020",0,"SCL"
"Venezuela","Venezuela","Nov_2020",61,"SCL"
"Peru","Peru","Nov_2020",40,"SCL"
"Bolivia","Bolivia","Nov_2020",NA,"SCL"
"Argentina","Argentina","Nov_2020",0,"SCL"
"Parana","Brazil","Nov_2020",0,"SCL"
"Texas","United States of America","Nov_2020",0,"SCL"
"Santa Catarina","Brazil","Nov_2020",0,"SCL"
"Goias","Brazil","Nov_2020",0,"SCL"
"Ecuador","Ecuador","Nov_2020",1266,"SCL"
"Texas","United States of America","Nov_2020",1804,"SCL"
"Parana","Brazil","Nov_2020",0,"SCL"
"Bolivia","Bolivia","Nov_2020",438,"SCL"
"Colombia","Colombia","Nov_2020",39,"SCL"
"Peru","Peru","Nov_2020",12378,"SCL"
"United Kingdom","United Kingdom","Nov_2020",46,"SCL"
"California","United States of America","Nov_2020",0,"SCL"
"Spain","Spain","Nov_2020",2132,"SCL"
"Colombia","Colombia","Nov_2020",0,"SCL"
"Argentina","Argentina","Nov_2020",4,"SCL"
"Florida","United States of America","Nov_2020",13423,"SCL"
"Uruguay","Uruguay","Nov_2020",631,"SCL"
"India","India","Nov_2020",0,"SCL"
"New York","United States of America","Nov_2020",439,"SCL"
"French Polynesia","French Polynesia","Nov_2020",0,"SCL"
"France","France","Nov_2020",288,"SCL"
"Colombia","Colombia","Nov_2020",0,"SCL"
"Rio Grande do Sul","Brazil","Nov_2020",0,"SCL"
"Haiti","Haiti","Nov_2020",0,"SCL"
"Dominican Republic","Dominican Republic","Nov_2020",0,"SCL"
"Ecuador","Ecuador","Nov_2020",0,"SCL"
"Rio de Janeiro","Brazil","Nov_2020",722,"SCL"
"Bahia","Brazil","Nov_2020",0,"SCL"
"Argentina","Argentina","Nov_2020",0,"SCL"
"Bolivia","Bolivia","Nov_2020",426,"SCL"
"Dominican Republic","Dominican Republic","Nov_2020",0,"SCL"
"Sao Paulo","Brazil","Nov_2020",4889,"SCL"
"Australia","Australia","Nov_2020",0,"SCL"
"Peru","Peru","Nov_2020",725,"SCL"
"Netherlands","Netherlands","Dec_2020",1016,"SCL"
"Peru","Peru","Dec_2020",556,"SCL"
"Praguay","Praguay","Dec_2020",0,"SCL"
"Georgia","United States of America","Dec_2020",968,"SCL"
"New Zaeland","New Zaeland","Dec_2020",0,"SCL"
"Spain","Spain","Dec_2020",73,"SCL"
"Colombia","Colombia","Dec_2020",42,"SCL"
"Colombia","Colombia","Dec_2020",15224,"SCL"
"France","France","Dec_2020",0,"SCL"
"Australia","Australia","Dec_2020",0,"SCL"
"Argentina","Argentina","Dec_2020",11373,"SCL"
"Mexico","Mexico","Dec_2020",2123,"SCL"
"Panama","Panama","Dec_2020",8652,"SCL"
"Colombia","Colombia","Dec_2020",1711,"SCL"
"Mexico","Mexico","Dec_2020",0,"SCL"
"Venezuela","Venezuela","Dec_2020",420,"SCL"
"Peru","Peru","Dec_2020",0,"SCL"
"Bolivia","Bolivia","Dec_2020",0,"SCL"
"Argentina","Argentina","Dec_2020",0,"SCL"
"Parana","Brazil","Dec_2020",0,"SCL"
"Texas","United States of America","Dec_2020",0,"SCL"
"Santa Catarina","Brazil","Dec_2020",1042,"SCL"
"Goias","Brazil","Dec_2020",0,"SCL"
"Ecuador","Ecuador","Dec_2020",1498,"SCL"
"Texas","United States of America","Dec_2020",2560,"SCL"
"Parana","Brazil","Dec_2020",50,"SCL"
"Bolivia","Bolivia","Dec_2020",551,"SCL"
"Colombia","Colombia","Dec_2020",0,"SCL"
"Peru","Peru","Dec_2020",24694,"SCL"
"United Kingdom","United Kingdom","Dec_2020",262,"SCL"
"California","United States of America","Dec_2020",461,"SCL"
"Spain","Spain","Dec_2020",4715,"SCL"
"Colombia","Colombia","Dec_2020",0,"SCL"
"Argentina","Argentina","Dec_2020",0,"SCL"
"Florida","United States of America","Dec_2020",14465,"SCL"
"Uruguay","Uruguay","Dec_2020",1140,"SCL"
"India","India","Dec_2020",0,"SCL"
"New York","United States of America","Dec_2020",662,"SCL"
"French Polynesia","French Polynesia","Dec_2020",0,"SCL"
"France","France","Dec_2020",1241,"SCL"
"Colombia","Colombia","Dec_2020",0,"SCL"
"Rio Grande do Sul","Brazil","Dec_2020",0,"SCL"
"Haiti","Haiti","Dec_2020",0,"SCL"
"Dominican Republic","Dominican Republic","Dec_2020",0,"SCL"
"Ecuador","Ecuador","Dec_2020",0,"SCL"
"Rio de Janeiro","Brazil","Dec_2020",2359,"SCL"
"Bahia","Brazil","Dec_2020",78,"SCL"
"Argentina","Argentina","Dec_2020",0,"SCL"
"Bolivia","Bolivia","Dec_2020",1204,"SCL"
"Dominican Republic","Dominican Republic","Dec_2020",0,"SCL"
"Sao Paulo","Brazil","Dec_2020",8672,"SCL"
"Australia","Australia","Dec_2020",99,"SCL"
"Peru","Peru","Dec_2020",1490,"SCL"
"Netherlands","Netherlands","Jan_2021",1069,"SCL"
"Peru","Peru","Jan_2021",563,"SCL"
"Praguay","Praguay","Jan_2021",48,"SCL"
"Georgia","United States of America","Jan_2021",3269,"SCL"
"New Zaeland","New Zaeland","Jan_2021",0,"SCL"
"Spain","Spain","Jan_2021",703,"SCL"
"Colombia","Colombia","Jan_2021",0,"SCL"
"Colombia","Colombia","Jan_2021",11247,"SCL"
"France","France","Jan_2021",0,"SCL"
"Australia","Australia","Jan_2021",0,"SCL"
"Argentina","Argentina","Jan_2021",9232,"SCL"
"Mexico","Mexico","Jan_2021",3023,"SCL"
"Panama","Panama","Jan_2021",8510,"SCL"
"Colombia","Colombia","Jan_2021",842,"SCL"
"Mexico","Mexico","Jan_2021",0,"SCL"
"Venezuela","Venezuela","Jan_2021",0,"SCL"
"Peru","Peru","Jan_2021",0,"SCL"
"Bolivia","Bolivia","Jan_2021",0,"SCL"
"Argentina","Argentina","Jan_2021",0,"SCL"
"Parana","Brazil","Jan_2021",0,"SCL"
"Texas","United States of America","Jan_2021",0,"SCL"
"Santa Catarina","Brazil","Jan_2021",924,"SCL"
"Goias","Brazil","Jan_2021",0,"SCL"
"Ecuador","Ecuador","Jan_2021",1458,"SCL"
"Texas","United States of America","Jan_2021",3083,"SCL"
"Parana","Brazil","Jan_2021",0,"SCL"
"Bolivia","Bolivia","Jan_2021",384,"SCL"
"Colombia","Colombia","Jan_2021",0,"SCL"
"Peru","Peru","Jan_2021",21045,"SCL"
"United Kingdom","United Kingdom","Jan_2021",0,"SCL"
"California","United States of America","Jan_2021",249,"SCL"
"Spain","Spain","Jan_2021",6010,"SCL"
"Colombia","Colombia","Jan_2021",0,"SCL"
"Argentina","Argentina","Jan_2021",0,"SCL"
"Florida","United States of America","Jan_2021",12117,"SCL"
"Uruguay","Uruguay","Jan_2021",537,"SCL"
"India","India","Jan_2021",0,"SCL"
"New York","United States of America","Jan_2021",404,"SCL"
"French Polynesia","French Polynesia","Jan_2021",0,"SCL"
"France","France","Jan_2021",2409,"SCL"
"Colombia","Colombia","Jan_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Jan_2021",0,"SCL"
"Haiti","Haiti","Jan_2021",205,"SCL"
"Dominican Republic","Dominican Republic","Jan_2021",0,"SCL"
"Ecuador","Ecuador","Jan_2021",0,"SCL"
"Rio de Janeiro","Brazil","Jan_2021",4145,"SCL"
"Bahia","Brazil","Jan_2021",0,"SCL"
"Argentina","Argentina","Jan_2021",0,"SCL"
"Bolivia","Bolivia","Jan_2021",876,"SCL"
"Dominican Republic","Dominican Republic","Jan_2021",0,"SCL"
"Sao Paulo","Brazil","Jan_2021",6933,"SCL"
"Australia","Australia","Jan_2021",26,"SCL"
"Peru","Peru","Jan_2021",1155,"SCL"
"Netherlands","Netherlands","Feb_2021",0,"SCL"
"Peru","Peru","Feb_2021",253,"SCL"
"Praguay","Praguay","Feb_2021",0,"SCL"
"Georgia","United States of America","Feb_2021",2255,"SCL"
"New Zaeland","New Zaeland","Feb_2021",0,"SCL"
"Spain","Spain","Feb_2021",0,"SCL"
"Colombia","Colombia","Feb_2021",0,"SCL"
"Colombia","Colombia","Feb_2021",9734,"SCL"
"France","France","Feb_2021",0,"SCL"
"Australia","Australia","Feb_2021",0,"SCL"
"Argentina","Argentina","Feb_2021",9556,"SCL"
"Mexico","Mexico","Feb_2021",3625,"SCL"
"Panama","Panama","Feb_2021",9738,"SCL"
"Colombia","Colombia","Feb_2021",575,"SCL"
"Mexico","Mexico","Feb_2021",1533,"SCL"
"Venezuela","Venezuela","Feb_2021",0,"SCL"
"Peru","Peru","Feb_2021",0,"SCL"
"Bolivia","Bolivia","Feb_2021",0,"SCL"
"Argentina","Argentina","Feb_2021",0,"SCL"
"Parana","Brazil","Feb_2021",0,"SCL"
"Texas","United States of America","Feb_2021",0,"SCL"
"Santa Catarina","Brazil","Feb_2021",1015,"SCL"
"Goias","Brazil","Feb_2021",0,"SCL"
"Ecuador","Ecuador","Feb_2021",1238,"SCL"
"Texas","United States of America","Feb_2021",1754,"SCL"
"Parana","Brazil","Feb_2021",0,"SCL"
"Bolivia","Bolivia","Feb_2021",326,"SCL"
"Colombia","Colombia","Feb_2021",0,"SCL"
"Peru","Peru","Feb_2021",14187,"SCL"
"United Kingdom","United Kingdom","Feb_2021",0,"SCL"
"California","United States of America","Feb_2021",0,"SCL"
"Spain","Spain","Feb_2021",4136,"SCL"
"Colombia","Colombia","Feb_2021",0,"SCL"
"Argentina","Argentina","Feb_2021",0,"SCL"
"Florida","United States of America","Feb_2021",9125,"SCL"
"Uruguay","Uruguay","Feb_2021",819,"SCL"
"India","India","Feb_2021",0,"SCL"
"New York","United States of America","Feb_2021",2,"SCL"
"French Polynesia","French Polynesia","Feb_2021",0,"SCL"
"France","France","Feb_2021",1856,"SCL"
"Colombia","Colombia","Feb_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Feb_2021",0,"SCL"
"Haiti","Haiti","Feb_2021",251,"SCL"
"Dominican Republic","Dominican Republic","Feb_2021",0,"SCL"
"Ecuador","Ecuador","Feb_2021",0,"SCL"
"Rio de Janeiro","Brazil","Feb_2021",3744,"SCL"
"Bahia","Brazil","Feb_2021",0,"SCL"
"Argentina","Argentina","Feb_2021",0,"SCL"
"Bolivia","Bolivia","Feb_2021",606,"SCL"
"Dominican Republic","Dominican Republic","Feb_2021",0,"SCL"
"Sao Paulo","Brazil","Feb_2021",6916,"SCL"
"Australia","Australia","Feb_2021",120,"SCL"
"Peru","Peru","Feb_2021",929,"SCL"
"Netherlands","Netherlands","Mar_2021",387,"SCL"
"Peru","Peru","Mar_2021",278,"SCL"
"Praguay","Praguay","Mar_2021",0,"SCL"
"Georgia","United States of America","Mar_2021",1932,"SCL"
"New Zaeland","New Zaeland","Mar_2021",0,"SCL"
"Spain","Spain","Mar_2021",0,"SCL"
"Colombia","Colombia","Mar_2021",0,"SCL"
"Colombia","Colombia","Mar_2021",9329,"SCL"
"France","France","Mar_2021",0,"SCL"
"Australia","Australia","Mar_2021",0,"SCL"
"Argentina","Argentina","Mar_2021",8651,"SCL"
"Mexico","Mexico","Mar_2021",3374,"SCL"
"Panama","Panama","Mar_2021",8633,"SCL"
"Colombia","Colombia","Mar_2021",621,"SCL"
"Mexico","Mexico","Mar_2021",0,"SCL"
"Venezuela","Venezuela","Mar_2021",171,"SCL"
"Peru","Peru","Mar_2021",0,"SCL"
"Bolivia","Bolivia","Mar_2021",0,"SCL"
"Argentina","Argentina","Mar_2021",0,"SCL"
"Parana","Brazil","Mar_2021",0,"SCL"
"Texas","United States of America","Mar_2021",259,"SCL"
"Santa Catarina","Brazil","Mar_2021",67,"SCL"
"Goias","Brazil","Mar_2021",0,"SCL"
"Ecuador","Ecuador","Mar_2021",1368,"SCL"
"Texas","United States of America","Mar_2021",1933,"SCL"
"Parana","Brazil","Mar_2021",0,"SCL"
"Bolivia","Bolivia","Mar_2021",320,"SCL"
"Colombia","Colombia","Mar_2021",0,"SCL"
"Peru","Peru","Mar_2021",14330,"SCL"
"United Kingdom","United Kingdom","Mar_2021",0,"SCL"
"California","United States of America","Mar_2021",0,"SCL"
"Spain","Spain","Mar_2021",4769,"SCL"
"Colombia","Colombia","Mar_2021",0,"SCL"
"Argentina","Argentina","Mar_2021",0,"SCL"
"Florida","United States of America","Mar_2021",9990,"SCL"
"Uruguay","Uruguay","Mar_2021",644,"SCL"
"India","India","Mar_2021",0,"SCL"
"New York","United States of America","Mar_2021",0,"SCL"
"French Polynesia","French Polynesia","Mar_2021",0,"SCL"
"France","France","Mar_2021",1842,"SCL"
"Colombia","Colombia","Mar_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Mar_2021",0,"SCL"
"Haiti","Haiti","Mar_2021",366,"SCL"
"Dominican Republic","Dominican Republic","Mar_2021",0,"SCL"
"Ecuador","Ecuador","Mar_2021",34,"SCL"
"Rio de Janeiro","Brazil","Mar_2021",817,"SCL"
"Bahia","Brazil","Mar_2021",0,"SCL"
