"source","Adm0","month","passenger_volume","airport"
"Argentina","Argentina","Mar_2021",0,"SCL"
"Bolivia","Bolivia","Mar_2021",680,"SCL"
"Dominican Republic","Dominican Republic","Mar_2021",0,"SCL"
"Sao Paulo","Brazil","Mar_2021",5419,"SCL"
"Australia","Australia","Mar_2021",0,"SCL"
"Peru","Peru","Mar_2021",922,"SCL"
"Netherlands","Netherlands","Apr_2021",382,"SCL"
"Peru","Peru","Apr_2021",68,"SCL"
"Praguay","Praguay","Apr_2021",42,"SCL"
"Georgia","United States of America","Apr_2021",820,"SCL"
"New Zaeland","New Zaeland","Apr_2021",0,"SCL"
"Spain","Spain","Apr_2021",0,"SCL"
"Colombia","Colombia","Apr_2021",0,"SCL"
"Colombia","Colombia","Apr_2021",1877,"SCL"
"France","France","Apr_2021",0,"SCL"
"Australia","Australia","Apr_2021",0,"SCL"
"Argentina","Argentina","Apr_2021",1345,"SCL"
"Mexico","Mexico","Apr_2021",628,"SCL"
"Panama","Panama","Apr_2021",2194,"SCL"
"Colombia","Colombia","Apr_2021",64,"SCL"
"Mexico","Mexico","Apr_2021",0,"SCL"
"Venezuela","Venezuela","Apr_2021",0,"SCL"
"Peru","Peru","Apr_2021",0,"SCL"
"Bolivia","Bolivia","Apr_2021",0,"SCL"
"Argentina","Argentina","Apr_2021",0,"SCL"
"Parana","Brazil","Apr_2021",0,"SCL"
"Texas","United States of America","Apr_2021",773,"SCL"
"Santa Catarina","Brazil","Apr_2021",0,"SCL"
"Goias","Brazil","Apr_2021",0,"SCL"
"Ecuador","Ecuador","Apr_2021",326,"SCL"
"Texas","United States of America","Apr_2021",903,"SCL"
"Parana","Brazil","Apr_2021",0,"SCL"
"Bolivia","Bolivia","Apr_2021",28,"SCL"
"Colombia","Colombia","Apr_2021",0,"SCL"
"Peru","Peru","Apr_2021",3354,"SCL"
"United Kingdom","United Kingdom","Apr_2021",0,"SCL"
"California","United States of America","Apr_2021",0,"SCL"
"Spain","Spain","Apr_2021",2800,"SCL"
"Colombia","Colombia","Apr_2021",0,"SCL"
"Argentina","Argentina","Apr_2021",0,"SCL"
"Florida","United States of America","Apr_2021",2557,"SCL"
"Uruguay","Uruguay","Apr_2021",381,"SCL"
"India","India","Apr_2021",0,"SCL"
"New York","United States of America","Apr_2021",0,"SCL"
"French Polynesia","French Polynesia","Apr_2021",0,"SCL"
"France","France","Apr_2021",1711,"SCL"
"Colombia","Colombia","Apr_2021",47,"SCL"
"Rio Grande do Sul","Brazil","Apr_2021",0,"SCL"
"Haiti","Haiti","Apr_2021",43,"SCL"
"Dominican Republic","Dominican Republic","Apr_2021",0,"SCL"
"Ecuador","Ecuador","Apr_2021",40,"SCL"
"Rio de Janeiro","Brazil","Apr_2021",40,"SCL"
"Bahia","Brazil","Apr_2021",0,"SCL"
"Argentina","Argentina","Apr_2021",0,"SCL"
"Bolivia","Bolivia","Apr_2021",166,"SCL"
"Dominican Republic","Dominican Republic","Apr_2021",0,"SCL"
"Sao Paulo","Brazil","Apr_2021",1391,"SCL"
"Australia","Australia","Apr_2021",0,"SCL"
"Peru","Peru","Apr_2021",61,"SCL"
"Netherlands","Netherlands","May_2021",397,"SCL"
"Peru","Peru","May_2021",0,"SCL"
"Praguay","Praguay","May_2021",0,"SCL"
"Georgia","United States of America","May_2021",702,"SCL"
"New Zaeland","New Zaeland","May_2021",0,"SCL"
"Spain","Spain","May_2021",0,"SCL"
"Colombia","Colombia","May_2021",0,"SCL"
"Colombia","Colombia","May_2021",996,"SCL"
"France","France","May_2021",0,"SCL"
"Australia","Australia","May_2021",0,"SCL"
"Argentina","Argentina","May_2021",1547,"SCL"
"Mexico","Mexico","May_2021",518,"SCL"
"Panama","Panama","May_2021",2280,"SCL"
"Colombia","Colombia","May_2021",NA,"SCL"
"Mexico","Mexico","May_2021",0,"SCL"
"Venezuela","Venezuela","May_2021",0,"SCL"
"Peru","Peru","May_2021",0,"SCL"
"Bolivia","Bolivia","May_2021",0,"SCL"
"Argentina","Argentina","May_2021",0,"SCL"
"Parana","Brazil","May_2021",0,"SCL"
"Texas","United States of America","May_2021",970,"SCL"
"Santa Catarina","Brazil","May_2021",0,"SCL"
"Goias","Brazil","May_2021",37,"SCL"
"Ecuador","Ecuador","May_2021",199,"SCL"
"Texas","United States of America","May_2021",894,"SCL"
"Parana","Brazil","May_2021",0,"SCL"
"Bolivia","Bolivia","May_2021",0,"SCL"
"Colombia","Colombia","May_2021",0,"SCL"
"Peru","Peru","May_2021",2383,"SCL"
"United Kingdom","United Kingdom","May_2021",0,"SCL"
"California","United States of America","May_2021",58,"SCL"
"Spain","Spain","May_2021",2577,"SCL"
"Colombia","Colombia","May_2021",44,"SCL"
"Argentina","Argentina","May_2021",0,"SCL"
"Florida","United States of America","May_2021",2735,"SCL"
"Uruguay","Uruguay","May_2021",271,"SCL"
"India","India","May_2021",0,"SCL"
"New York","United States of America","May_2021",97,"SCL"
"French Polynesia","French Polynesia","May_2021",0,"SCL"
"France","France","May_2021",1153,"SCL"
"Colombia","Colombia","May_2021",0,"SCL"
"Rio Grande do Sul","Brazil","May_2021",0,"SCL"
"Haiti","Haiti","May_2021",0,"SCL"
"Dominican Republic","Dominican Republic","May_2021",0,"SCL"
"Ecuador","Ecuador","May_2021",29,"SCL"
"Rio de Janeiro","Brazil","May_2021",55,"SCL"
"Bahia","Brazil","May_2021",0,"SCL"
"Argentina","Argentina","May_2021",0,"SCL"
"Bolivia","Bolivia","May_2021",119,"SCL"
"Dominican Republic","Dominican Republic","May_2021",0,"SCL"
"Sao Paulo","Brazil","May_2021",971,"SCL"
"Australia","Australia","May_2021",0,"SCL"
"Peru","Peru","May_2021",0,"SCL"
"Netherlands","Netherlands","June_2021",939,"SCL"
"Peru","Peru","June_2021",0,"SCL"
"Praguay","Praguay","June_2021",195,"SCL"
"Georgia","United States of America","June_2021",989,"SCL"
"New Zaeland","New Zaeland","June_2021",0,"SCL"
"Spain","Spain","June_2021",0,"SCL"
"Colombia","Colombia","June_2021",0,"SCL"
"Colombia","Colombia","June_2021",2597,"SCL"
"France","France","June_2021",0,"SCL"
"Australia","Australia","June_2021",0,"SCL"
"Argentina","Argentina","June_2021",1238,"SCL"
"Mexico","Mexico","June_2021",1014,"SCL"
"Panama","Panama","June_2021",2943,"SCL"
"Colombia","Colombia","June_2021",0,"SCL"
"Mexico","Mexico","June_2021",0,"SCL"
"Venezuela","Venezuela","June_2021",0,"SCL"
"Peru","Peru","June_2021",0,"SCL"
"Bolivia","Bolivia","June_2021",0,"SCL"
"Argentina","Argentina","June_2021",0,"SCL"
"Parana","Brazil","June_2021",0,"SCL"
"Texas","United States of America","June_2021",1846,"SCL"
"Santa Catarina","Brazil","June_2021",0,"SCL"
"Goias","Brazil","June_2021",0,"SCL"
"Ecuador","Ecuador","June_2021",178,"SCL"
"Texas","United States of America","June_2021",1416,"SCL"
"Parana","Brazil","June_2021",0,"SCL"
"Bolivia","Bolivia","June_2021",0,"SCL"
"Colombia","Colombia","June_2021",0,"SCL"
"Peru","Peru","June_2021",3831,"SCL"
"United Kingdom","United Kingdom","June_2021",0,"SCL"
"California","United States of America","June_2021",0,"SCL"
"Spain","Spain","June_2021",4721,"SCL"
"Colombia","Colombia","June_2021",0,"SCL"
"Argentina","Argentina","June_2021",0,"SCL"
"Florida","United States of America","June_2021",4775,"SCL"
"Uruguay","Uruguay","June_2021",196,"SCL"
"India","India","June_2021",0,"SCL"
"New York","United States of America","June_2021",0,"SCL"
"French Polynesia","French Polynesia","June_2021",0,"SCL"
"France","France","June_2021",2264,"SCL"
"Colombia","Colombia","June_2021",0,"SCL"
"Rio Grande do Sul","Brazil","June_2021",0,"SCL"
"Haiti","Haiti","June_2021",0,"SCL"
"Dominican Republic","Dominican Republic","June_2021",0,"SCL"
"Ecuador","Ecuador","June_2021",0,"SCL"
"Rio de Janeiro","Brazil","June_2021",117,"SCL"
"Bahia","Brazil","June_2021",0,"SCL"
"Argentina","Argentina","June_2021",0,"SCL"
"Bolivia","Bolivia","June_2021",171,"SCL"
"Dominican Republic","Dominican Republic","June_2021",0,"SCL"
"Sao Paulo","Brazil","June_2021",1141,"SCL"
"Australia","Australia","June_2021",0,"SCL"
"Peru","Peru","June_2021",0,"SCL"
"Netherlands","Netherlands","Jul_2021",1483,"SCL"
"Peru","Peru","Jul_2021",124,"SCL"
"Praguay","Praguay","Jul_2021",300,"SCL"
"Georgia","United States of America","Jul_2021",1228,"SCL"
"New Zaeland","New Zaeland","Jul_2021",0,"SCL"
"Spain","Spain","Jul_2021",0,"SCL"
"Colombia","Colombia","Jul_2021",0,"SCL"
"Colombia","Colombia","Jul_2021",4991,"SCL"
"France","France","Jul_2021",0,"SCL"
"Australia","Australia","Jul_2021",120,"SCL"
"Argentina","Argentina","Jul_2021",0,"SCL"
"Mexico","Mexico","Jul_2021",1451,"SCL"
"Panama","Panama","Jul_2021",2974,"SCL"
"Colombia","Colombia","Jul_2021",467,"SCL"
"Mexico","Mexico","Jul_2021",0,"SCL"
"Venezuela","Venezuela","Jul_2021",216,"SCL"
"Peru","Peru","Jul_2021",0,"SCL"
"Bolivia","Bolivia","Jul_2021",0,"SCL"
"Argentina","Argentina","Jul_2021",0,"SCL"
"Parana","Brazil","Jul_2021",0,"SCL"
"Texas","United States of America","Jul_2021",2219,"SCL"
"Santa Catarina","Brazil","Jul_2021",0,"SCL"
"Goias","Brazil","Jul_2021",0,"SCL"
"Ecuador","Ecuador","Jul_2021",461,"SCL"
"Texas","United States of America","Jul_2021",1307,"SCL"
"Parana","Brazil","Jul_2021",0,"SCL"
"Bolivia","Bolivia","Jul_2021",92,"SCL"
"Colombia","Colombia","Jul_2021",0,"SCL"
"Peru","Peru","Jul_2021",5234,"SCL"
"United Kingdom","United Kingdom","Jul_2021",0,"SCL"
"California","United States of America","Jul_2021",308,"SCL"
"Spain","Spain","Jul_2021",7495,"SCL"
"Colombia","Colombia","Jul_2021",0,"SCL"
"Argentina","Argentina","Jul_2021",0,"SCL"
"Florida","United States of America","Jul_2021",6257,"SCL"
"Uruguay","Uruguay","Jul_2021",693,"SCL"
"India","India","Jul_2021",0,"SCL"
"New York","United States of America","Jul_2021",1299,"SCL"
"French Polynesia","French Polynesia","Jul_2021",0,"SCL"
"France","France","Jul_2021",2043,"SCL"
"Colombia","Colombia","Jul_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Jul_2021",0,"SCL"
"Haiti","Haiti","Jul_2021",0,"SCL"
"Dominican Republic","Dominican Republic","Jul_2021",0,"SCL"
"Ecuador","Ecuador","Jul_2021",0,"SCL"
"Rio de Janeiro","Brazil","Jul_2021",51,"SCL"
"Bahia","Brazil","Jul_2021",0,"SCL"
"Argentina","Argentina","Jul_2021",0,"SCL"
"Bolivia","Bolivia","Jul_2021",287,"SCL"
"Dominican Republic","Dominican Republic","Jul_2021",0,"SCL"
"Sao Paulo","Brazil","Jul_2021",2487,"SCL"
"Australia","Australia","Jul_2021",0,"SCL"
"Peru","Peru","Jul_2021",435,"SCL"
"Netherlands","Netherlands","Aug_2021",1872,"SCL"
"Peru","Peru","Aug_2021",322,"SCL"
"Praguay","Praguay","Aug_2021",564,"SCL"
"Georgia","United States of America","Aug_2021",1665,"SCL"
"New Zaeland","New Zaeland","Aug_2021",0,"SCL"
"Spain","Spain","Aug_2021",0,"SCL"
"Colombia","Colombia","Aug_2021",0,"SCL"
"Colombia","Colombia","Aug_2021",8745,"SCL"
"France","France","Aug_2021",158,"SCL"
"Australia","Australia","Aug_2021",0,"SCL"
"Argentina","Argentina","Aug_2021",1259,"SCL"
"Mexico","Mexico","Aug_2021",4481,"SCL"
"Panama","Panama","Aug_2021",3996,"SCL"
"Colombia","Colombia","Aug_2021",811,"SCL"
"Mexico","Mexico","Aug_2021",0,"SCL"
"Venezuela","Venezuela","Aug_2021",0,"SCL"
"Peru","Peru","Aug_2021",0,"SCL"
"Bolivia","Bolivia","Aug_2021",0,"SCL"
"Argentina","Argentina","Aug_2021",0,"SCL"
"Parana","Brazil","Aug_2021",0,"SCL"
"Texas","United States of America","Aug_2021",3252,"SCL"
"Santa Catarina","Brazil","Aug_2021",0,"SCL"
"Goias","Brazil","Aug_2021",0,"SCL"
"Ecuador","Ecuador","Aug_2021",744,"SCL"
"Texas","United States of America","Aug_2021",3356,"SCL"
"Parana","Brazil","Aug_2021",0,"SCL"
"Bolivia","Bolivia","Aug_2021",280,"SCL"
"Colombia","Colombia","Aug_2021",0,"SCL"
"Peru","Peru","Aug_2021",13542,"SCL"
"United Kingdom","United Kingdom","Aug_2021",0,"SCL"
"California","United States of America","Aug_2021",1080,"SCL"
"Spain","Spain","Aug_2021",11483,"SCL"
"Colombia","Colombia","Aug_2021",0,"SCL"
"Argentina","Argentina","Aug_2021",0,"SCL"
"Florida","United States of America","Aug_2021",10329,"SCL"
"Uruguay","Uruguay","Aug_2021",1106,"SCL"
"India","India","Aug_2021",0,"SCL"
"New York","United States of America","Aug_2021",3085,"SCL"
"French Polynesia","French Polynesia","Aug_2021",0,"SCL"
"France","France","Aug_2021",2591,"SCL"
"Colombia","Colombia","Aug_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Aug_2021",0,"SCL"
"Haiti","Haiti","Aug_2021",647,"SCL"
"Dominican Republic","Dominican Republic","Aug_2021",182,"SCL"
"Ecuador","Ecuador","Aug_2021",0,"SCL"
"Rio de Janeiro","Brazil","Aug_2021",543,"SCL"
"Bahia","Brazil","Aug_2021",0,"SCL"
"Argentina","Argentina","Aug_2021",0,"SCL"
"Bolivia","Bolivia","Aug_2021",487,"SCL"
"Dominican Republic","Dominican Republic","Aug_2021",0,"SCL"
"Sao Paulo","Brazil","Aug_2021",4620,"SCL"
"Australia","Australia","Aug_2021",0,"SCL"
"Peru","Peru","Aug_2021",855,"SCL"
"Netherlands","Netherlands","Sep_2021",1806,"SCL"
"Peru","Peru","Sep_2021",284,"SCL"
"Praguay","Praguay","Sep_2021",534,"SCL"
"Georgia","United States of America","Sep_2021",1169,"SCL"
"New Zaeland","New Zaeland","Sep_2021",0,"SCL"
"Spain","Spain","Sep_2021",0,"SCL"
"Colombia","Colombia","Sep_2021",0,"SCL"
"Colombia","Colombia","Sep_2021",8733,"SCL"
"France","France","Sep_2021",0,"SCL"
"Australia","Australia","Sep_2021",0,"SCL"
"Argentina","Argentina","Sep_2021",1528,"SCL"
"Mexico","Mexico","Sep_2021",4662,"SCL"
"Panama","Panama","Sep_2021",10496,"SCL"
"Colombia","Colombia","Sep_2021",532,"SCL"
"Mexico","Mexico","Sep_2021",415,"SCL"
"Venezuela","Venezuela","Sep_2021",0,"SCL"
"Peru","Peru","Sep_2021",0,"SCL"
"Bolivia","Bolivia","Sep_2021",0,"SCL"
"Argentina","Argentina","Sep_2021",0,"SCL"
"Parana","Brazil","Sep_2021",0,"SCL"
"Texas","United States of America","Sep_2021",3047,"SCL"
"Santa Catarina","Brazil","Sep_2021",0,"SCL"
"Goias","Brazil","Sep_2021",0,"SCL"
"Ecuador","Ecuador","Sep_2021",576,"SCL"
"Texas","United States of America","Sep_2021",3095,"SCL"
"Parana","Brazil","Sep_2021",0,"SCL"
"Bolivia","Bolivia","Sep_2021",205,"SCL"
"Colombia","Colombia","Sep_2021",0,"SCL"
"Peru","Peru","Sep_2021",13431,"SCL"
"United Kingdom","United Kingdom","Sep_2021",0,"SCL"
"California","United States of America","Sep_2021",1677,"SCL"
"Spain","Spain","Sep_2021",12303,"SCL"
"Colombia","Colombia","Sep_2021",0,"SCL"
"Argentina","Argentina","Sep_2021",76,"SCL"
"Florida","United States of America","Sep_2021",11538,"SCL"
"Uruguay","Uruguay","Sep_2021",1372,"SCL"
"India","India","Sep_2021",0,"SCL"
"New York","United States of America","Sep_2021",4507,"SCL"
"French Polynesia","French Polynesia","Sep_2021",0,"SCL"
"France","France","Sep_2021",2585,"SCL"
"Colombia","Colombia","Sep_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Sep_2021",0,"SCL"
"Haiti","Haiti","Sep_2021",447,"SCL"
"Dominican Republic","Dominican Republic","Sep_2021",36,"SCL"
"Ecuador","Ecuador","Sep_2021",57,"SCL"
"Rio de Janeiro","Brazil","Sep_2021",1215,"SCL"
"Bahia","Brazil","Sep_2021",0,"SCL"
"Argentina","Argentina","Sep_2021",0,"SCL"
"Bolivia","Bolivia","Sep_2021",343,"SCL"
"Dominican Republic","Dominican Republic","Sep_2021",0,"SCL"
"Sao Paulo","Brazil","Sep_2021",5964,"SCL"
"Australia","Australia","Sep_2021",0,"SCL"
"Peru","Peru","Sep_2021",627,"SCL"
"Netherlands","Netherlands","Oct_2021",2333,"SCL"
"Peru","Peru","Oct_2021",470,"SCL"
"Praguay","Praguay","Oct_2021",0,"SCL"
"Georgia","United States of America","Oct_2021",1308,"SCL"
"New Zaeland","New Zaeland","Oct_2021",0,"SCL"
"Spain","Spain","Oct_2021",0,"SCL"
"Colombia","Colombia","Oct_2021",0,"SCL"
"Colombia","Colombia","Oct_2021",11273,"SCL"
"France","France","Oct_2021",0,"SCL"
"Australia","Australia","Oct_2021",0,"SCL"
"Argentina","Argentina","Oct_2021",6766,"SCL"
"Mexico","Mexico","Oct_2021",3996,"SCL"
"Panama","Panama","Oct_2021",12390,"SCL"
"Colombia","Colombia","Oct_2021",842,"SCL"
"Mexico","Mexico","Oct_2021",2296,"SCL"
"Venezuela","Venezuela","Oct_2021",183,"SCL"
"Peru","Peru","Oct_2021",0,"SCL"
"Bolivia","Bolivia","Oct_2021",0,"SCL"
"Argentina","Argentina","Oct_2021",0,"SCL"
"Parana","Brazil","Oct_2021",0,"SCL"
"Texas","United States of America","Oct_2021",3603,"SCL"
"Santa Catarina","Brazil","Oct_2021",0,"SCL"
"Goias","Brazil","Oct_2021",0,"SCL"
"Ecuador","Ecuador","Oct_2021",884,"SCL"
"Texas","United States of America","Oct_2021",4452,"SCL"
"Parana","Brazil","Oct_2021",0,"SCL"
"Bolivia","Bolivia","Oct_2021",246,"SCL"
"Colombia","Colombia","Oct_2021",0,"SCL"
"Peru","Peru","Oct_2021",18902,"SCL"
"United Kingdom","United Kingdom","Oct_2021",0,"SCL"
"California","United States of America","Oct_2021",1485,"SCL"
"Spain","Spain","Oct_2021",11992,"SCL"
"Colombia","Colombia","Oct_2021",0,"SCL"
"Argentina","Argentina","Oct_2021",1061,"SCL"
"Florida","United States of America","Oct_2021",15930,"SCL"
"Uruguay","Uruguay","Oct_2021",1891,"SCL"
"India","India","Oct_2021",0,"SCL"
"New York","United States of America","Oct_2021",5218,"SCL"
"French Polynesia","French Polynesia","Oct_2021",0,"SCL"
"France","France","Oct_2021",2695,"SCL"
"Colombia","Colombia","Oct_2021",0,"SCL"
