"source","Adm0","month","passenger_volume","airport"
"Rio Grande do Sul","Brazil","Oct_2021",0,"SCL"
"Haiti","Haiti","Oct_2021",424,"SCL"
"Dominican Republic","Dominican Republic","Oct_2021",1097,"SCL"
"Ecuador","Ecuador","Oct_2021",0,"SCL"
"Rio de Janeiro","Brazil","Oct_2021",2005,"SCL"
"Bahia","Brazil","Oct_2021",0,"SCL"
"Argentina","Argentina","Oct_2021",0,"SCL"
"Bolivia","Bolivia","Oct_2021",466,"SCL"
"Dominican Republic","Dominican Republic","Oct_2021",0,"SCL"
"Sao Paulo","Brazil","Oct_2021",7101,"SCL"
"Australia","Australia","Oct_2021",19,"SCL"
"Peru","Peru","Oct_2021",870,"SCL"
"Netherlands","Netherlands","Nov_2021",2020,"SCL"
"Peru","Peru","Nov_2021",437,"SCL"
"Praguay","Praguay","Nov_2021",179,"SCL"
"Georgia","United States of America","Nov_2021",2090,"SCL"
"New Zaeland","New Zaeland","Nov_2021",0,"SCL"
"Spain","Spain","Nov_2021",0,"SCL"
"Colombia","Colombia","Nov_2021",0,"SCL"
"Colombia","Colombia","Nov_2021",14609,"SCL"
"France","France","Nov_2021",0,"SCL"
"Australia","Australia","Nov_2021",0,"SCL"
"Argentina","Argentina","Nov_2021",17722,"SCL"
"Mexico","Mexico","Nov_2021",6277,"SCL"
"Panama","Panama","Nov_2021",14436,"SCL"
"Colombia","Colombia","Nov_2021",1561,"SCL"
"Mexico","Mexico","Nov_2021",2228,"SCL"
"Venezuela","Venezuela","Nov_2021",0,"SCL"
"Peru","Peru","Nov_2021",0,"SCL"
"Bolivia","Bolivia","Nov_2021",0,"SCL"
"Argentina","Argentina","Nov_2021",846,"SCL"
"Parana","Brazil","Nov_2021",0,"SCL"
"Texas","United States of America","Nov_2021",2432,"SCL"
"Santa Catarina","Brazil","Nov_2021",0,"SCL"
"Goias","Brazil","Nov_2021",0,"SCL"
"Ecuador","Ecuador","Nov_2021",1161,"SCL"
"Texas","United States of America","Nov_2021",6014,"SCL"
"Parana","Brazil","Nov_2021",0,"SCL"
"Bolivia","Bolivia","Nov_2021",294,"SCL"
"Colombia","Colombia","Nov_2021",0,"SCL"
"Peru","Peru","Nov_2021",27883,"SCL"
"United Kingdom","United Kingdom","Nov_2021",0,"SCL"
"California","United States of America","Nov_2021",1755,"SCL"
"Spain","Spain","Nov_2021",10777,"SCL"
"Colombia","Colombia","Nov_2021",0,"SCL"
"Argentina","Argentina","Nov_2021",4010,"SCL"
"Florida","United States of America","Nov_2021",16868,"SCL"
"Uruguay","Uruguay","Nov_2021",2326,"SCL"
"India","India","Nov_2021",0,"SCL"
"New York","United States of America","Nov_2021",6048,"SCL"
"French Polynesia","French Polynesia","Nov_2021",0,"SCL"
"France","France","Nov_2021",2389,"SCL"
"Colombia","Colombia","Nov_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Nov_2021",0,"SCL"
"Haiti","Haiti","Nov_2021",165,"SCL"
"Dominican Republic","Dominican Republic","Nov_2021",1261,"SCL"
"Ecuador","Ecuador","Nov_2021",55,"SCL"
"Rio de Janeiro","Brazil","Nov_2021",4624,"SCL"
"Bahia","Brazil","Nov_2021",0,"SCL"
"Argentina","Argentina","Nov_2021",0,"SCL"
"Bolivia","Bolivia","Nov_2021",562,"SCL"
"Dominican Republic","Dominican Republic","Nov_2021",0,"SCL"
"Sao Paulo","Brazil","Nov_2021",11298,"SCL"
"Australia","Australia","Nov_2021",0,"SCL"
"Peru","Peru","Nov_2021",1656,"SCL"
"Netherlands","Netherlands","Dec_2021",2776,"SCL"
"Peru","Peru","Dec_2021",1267,"SCL"
"Praguay","Praguay","Dec_2021",0,"SCL"
"Georgia","United States of America","Dec_2021",2930,"SCL"
"New Zaeland","New Zaeland","Dec_2021",0,"SCL"
"Spain","Spain","Dec_2021",0,"SCL"
"Colombia","Colombia","Dec_2021",0,"SCL"
"Colombia","Colombia","Dec_2021",24055,"SCL"
"France","France","Dec_2021",0,"SCL"
"Australia","Australia","Dec_2021",0,"SCL"
"Argentina","Argentina","Dec_2021",28479,"SCL"
"Mexico","Mexico","Dec_2021",7296,"SCL"
"Panama","Panama","Dec_2021",15517,"SCL"
"Colombia","Colombia","Dec_2021",4537,"SCL"
"Mexico","Mexico","Dec_2021",2549,"SCL"
"Venezuela","Venezuela","Dec_2021",218,"SCL"
"Peru","Peru","Dec_2021",0,"SCL"
"Bolivia","Bolivia","Dec_2021",0,"SCL"
"Argentina","Argentina","Dec_2021",2659,"SCL"
"Parana","Brazil","Dec_2021",0,"SCL"
"Texas","United States of America","Dec_2021",2568,"SCL"
"Santa Catarina","Brazil","Dec_2021",1547,"SCL"
"Goias","Brazil","Dec_2021",0,"SCL"
"Ecuador","Ecuador","Dec_2021",1670,"SCL"
"Texas","United States of America","Dec_2021",5578,"SCL"
"Parana","Brazil","Dec_2021",578,"SCL"
"Bolivia","Bolivia","Dec_2021",653,"SCL"
"Colombia","Colombia","Dec_2021",0,"SCL"
"Peru","Peru","Dec_2021",39509,"SCL"
"United Kingdom","United Kingdom","Dec_2021",2121,"SCL"
"California","United States of America","Dec_2021",2929,"SCL"
"Spain","Spain","Dec_2021",14748,"SCL"
"Colombia","Colombia","Dec_2021",1535,"SCL"
"Argentina","Argentina","Dec_2021",4179,"SCL"
"Florida","United States of America","Dec_2021",19874,"SCL"
"Uruguay","Uruguay","Dec_2021",3119,"SCL"
"India","India","Dec_2021",0,"SCL"
"New York","United States of America","Dec_2021",9200,"SCL"
"French Polynesia","French Polynesia","Dec_2021",0,"SCL"
"France","France","Dec_2021",4177,"SCL"
"Colombia","Colombia","Dec_2021",0,"SCL"
"Rio Grande do Sul","Brazil","Dec_2021",0,"SCL"
"Haiti","Haiti","Dec_2021",16,"SCL"
"Dominican Republic","Dominican Republic","Dec_2021",1018,"SCL"
"Ecuador","Ecuador","Dec_2021",0,"SCL"
"Rio de Janeiro","Brazil","Dec_2021",7613,"SCL"
"Bahia","Brazil","Dec_2021",0,"SCL"
"Argentina","Argentina","Dec_2021",0,"SCL"
"Bolivia","Bolivia","Dec_2021",1270,"SCL"
"Dominican Republic","Dominican Republic","Dec_2021",0,"SCL"
"Sao Paulo","Brazil","Dec_2021",16997,"SCL"
"Australia","Australia","Dec_2021",0,"SCL"
"Peru","Peru","Dec_2021",2997,"SCL"
"Argentina","Argentina","Sep_2020",0,"Other"
"Argentina","Argentina","Sep_2020",0,"Other"
"Colombia","Colombia","Sep_2020",0,"Other"
"Peru","Peru","Sep_2020",0,"Other"
"Paraguay","Paraguay","Sep_2020",0,"Other"
"Colombia","Colombia","Sep_2020",0,"Other"
"Venezuela","Venezuela","Sep_2020",0,"Other"
"Bolivia","Bolivia","Sep_2020",126,"Other"
"Haiti","Haiti","Sep_2020",0,"Other"
"Bolivia","Bolivia","Sep_2020",0,"Other"
"Paraguay","Paraguay","Sep_2020",0,"Other"
"Argentina","Argentina","Sep_2020",0,"Other"
"Uruguay","Uruguay","Sep_2020",0,"Other"
"Haiti","Haiti","Sep_2020",0,"Other"
"Colombia","Colombia","Sep_2020",0,"Other"
"Colombia","Colombia","Sep_2020",0,"Other"
"Argentina","Argentina","Oct_2020",0,"Other"
"Argentina","Argentina","Oct_2020",0,"Other"
"Colombia","Colombia","Oct_2020",0,"Other"
"Peru","Peru","Oct_2020",39,"Other"
"Paraguay","Paraguay","Oct_2020",0,"Other"
"Colombia","Colombia","Oct_2020",0,"Other"
"Venezuela","Venezuela","Oct_2020",0,"Other"
"Bolivia","Bolivia","Oct_2020",197,"Other"
"Haiti","Haiti","Oct_2020",0,"Other"
"Bolivia","Bolivia","Oct_2020",100,"Other"
"Paraguay","Paraguay","Oct_2020",0,"Other"
"Argentina","Argentina","Oct_2020",0,"Other"
"Uruguay","Uruguay","Oct_2020",40,"Other"
"Haiti","Haiti","Oct_2020",0,"Other"
"Colombia","Colombia","Oct_2020",0,"Other"
"Colombia","Colombia","Oct_2020",0,"Other"
"Argentina","Argentina","Nov_2020",0,"Other"
"Argentina","Argentina","Nov_2020",0,"Other"
"Colombia","Colombia","Nov_2020",0,"Other"
"Peru","Peru","Nov_2020",84,"Other"
"Paraguay","Paraguay","Nov_2020",0,"Other"
"Colombia","Colombia","Nov_2020",0,"Other"
"Venezuela","Venezuela","Nov_2020",0,"Other"
"Bolivia","Bolivia","Nov_2020",168,"Other"
"Haiti","Haiti","Nov_2020",0,"Other"
"Bolivia","Bolivia","Nov_2020",165,"Other"
"Paraguay","Paraguay","Nov_2020",0,"Other"
"Argentina","Argentina","Nov_2020",0,"Other"
"Uruguay","Uruguay","Nov_2020",0,"Other"
"Haiti","Haiti","Nov_2020",0,"Other"
"Colombia","Colombia","Nov_2020",58,"Other"
"Colombia","Colombia","Nov_2020",129,"Other"
"Argentina","Argentina","Dec_2020",0,"Other"
"Argentina","Argentina","Dec_2020",0,"Other"
"Colombia","Colombia","Dec_2020",26,"Other"
"Peru","Peru","Dec_2020",0,"Other"
"Paraguay","Paraguay","Dec_2020",0,"Other"
"Colombia","Colombia","Dec_2020",0,"Other"
"Venezuela","Venezuela","Dec_2020",0,"Other"
"Bolivia","Bolivia","Dec_2020",490,"Other"
"Haiti","Haiti","Dec_2020",0,"Other"
"Bolivia","Bolivia","Dec_2020",314,"Other"
"Paraguay","Paraguay","Dec_2020",0,"Other"
"Argentina","Argentina","Dec_2020",0,"Other"
"Uruguay","Uruguay","Dec_2020",0,"Other"
"Haiti","Haiti","Dec_2020",0,"Other"
"Colombia","Colombia","Dec_2020",66,"Other"
"Colombia","Colombia","Dec_2020",354,"Other"
"Argentina","Argentina","Jan_2021",0,"Other"
"Argentina","Argentina","Jan_2021",0,"Other"
"Colombia","Colombia","Jan_2021",0,"Other"
"Peru","Peru","Jan_2021",0,"Other"
"Paraguay","Paraguay","Jan_2021",0,"Other"
"Colombia","Colombia","Jan_2021",0,"Other"
"Venezuela","Venezuela","Jan_2021",0,"Other"
"Bolivia","Bolivia","Jan_2021",122,"Other"
"Haiti","Haiti","Jan_2021",0,"Other"
"Bolivia","Bolivia","Jan_2021",304,"Other"
"Paraguay","Paraguay","Jan_2021",0,"Other"
"Argentina","Argentina","Jan_2021",0,"Other"
"Uruguay","Uruguay","Jan_2021",0,"Other"
"Haiti","Haiti","Jan_2021",0,"Other"
"Colombia","Colombia","Jan_2021",0,"Other"
"Colombia","Colombia","Jan_2021",311,"Other"
"Argentina","Argentina","Feb_2021",0,"Other"
"Argentina","Argentina","Feb_2021",0,"Other"
"Colombia","Colombia","Feb_2021",0,"Other"
"Peru","Peru","Feb_2021",0,"Other"
"Paraguay","Paraguay","Feb_2021",0,"Other"
"Colombia","Colombia","Feb_2021",0,"Other"
"Venezuela","Venezuela","Feb_2021",0,"Other"
"Bolivia","Bolivia","Feb_2021",29,"Other"
"Haiti","Haiti","Feb_2021",0,"Other"
"Bolivia","Bolivia","Feb_2021",348,"Other"
"Paraguay","Paraguay","Feb_2021",0,"Other"
"Argentina","Argentina","Feb_2021",0,"Other"
"Uruguay","Uruguay","Feb_2021",0,"Other"
"Haiti","Haiti","Feb_2021",0,"Other"
"Colombia","Colombia","Feb_2021",0,"Other"
"Colombia","Colombia","Feb_2021",237,"Other"
"Argentina","Argentina","Mar_2021",0,"Other"
"Argentina","Argentina","Mar_2021",0,"Other"
"Colombia","Colombia","Mar_2021",0,"Other"
"Peru","Peru","Mar_2021",0,"Other"
"Paraguay","Paraguay","Mar_2021",0,"Other"
"Colombia","Colombia","Mar_2021",0,"Other"
"Venezuela","Venezuela","Mar_2021",0,"Other"
"Bolivia","Bolivia","Mar_2021",0,"Other"
"Haiti","Haiti","Mar_2021",0,"Other"
"Bolivia","Bolivia","Mar_2021",397,"Other"
"Paraguay","Paraguay","Mar_2021",0,"Other"
"Argentina","Argentina","Mar_2021",0,"Other"
"Uruguay","Uruguay","Mar_2021",0,"Other"
"Haiti","Haiti","Mar_2021",134,"Other"
"Colombia","Colombia","Mar_2021",0,"Other"
"Colombia","Colombia","Mar_2021",372,"Other"
"Argentina","Argentina","Apr_2021",0,"Other"
"Argentina","Argentina","Apr_2021",0,"Other"
"Colombia","Colombia","Apr_2021",0,"Other"
"Peru","Peru","Apr_2021",0,"Other"
"Paraguay","Paraguay","Apr_2021",0,"Other"
"Colombia","Colombia","Apr_2021",0,"Other"
"Venezuela","Venezuela","Apr_2021",0,"Other"
"Bolivia","Bolivia","Apr_2021",34,"Other"
"Haiti","Haiti","Apr_2021",0,"Other"
"Bolivia","Bolivia","Apr_2021",91,"Other"
"Paraguay","Paraguay","Apr_2021",0,"Other"
"Argentina","Argentina","Apr_2021",38,"Other"
"Uruguay","Uruguay","Apr_2021",0,"Other"
"Haiti","Haiti","Apr_2021",0,"Other"
"Colombia","Colombia","Apr_2021",0,"Other"
"Colombia","Colombia","Apr_2021",0,"Other"
"Argentina","Argentina","May_2021",0,"Other"
"Argentina","Argentina","May_2021",0,"Other"
"Colombia","Colombia","May_2021",0,"Other"
"Peru","Peru","May_2021",0,"Other"
"Paraguay","Paraguay","May_2021",48,"Other"
"Colombia","Colombia","May_2021",0,"Other"
"Venezuela","Venezuela","May_2021",0,"Other"
"Bolivia","Bolivia","May_2021",0,"Other"
"Haiti","Haiti","May_2021",0,"Other"
"Bolivia","Bolivia","May_2021",150,"Other"
"Paraguay","Paraguay","May_2021",36,"Other"
"Argentina","Argentina","May_2021",39,"Other"
"Uruguay","Uruguay","May_2021",0,"Other"
"Haiti","Haiti","May_2021",0,"Other"
"Colombia","Colombia","May_2021",0,"Other"
"Colombia","Colombia","May_2021",0,"Other"
"Argentina","Argentina","June_2021",0,"Other"
"Argentina","Argentina","June_2021",0,"Other"
"Colombia","Colombia","June_2021",0,"Other"
"Peru","Peru","June_2021",0,"Other"
"Paraguay","Paraguay","June_2021",0,"Other"
"Colombia","Colombia","June_2021",0,"Other"
"Venezuela","Venezuela","June_2021",102,"Other"
"Bolivia","Bolivia","June_2021",0,"Other"
"Haiti","Haiti","June_2021",0,"Other"
"Bolivia","Bolivia","June_2021",190,"Other"
"Paraguay","Paraguay","June_2021",0,"Other"
"Argentina","Argentina","June_2021",0,"Other"
"Uruguay","Uruguay","June_2021",0,"Other"
"Haiti","Haiti","June_2021",0,"Other"
"Colombia","Colombia","June_2021",0,"Other"
"Colombia","Colombia","June_2021",0,"Other"
"Argentina","Argentina","Jul_2021",0,"Other"
"Argentina","Argentina","Jul_2021",0,"Other"
"Colombia","Colombia","Jul_2021",0,"Other"
"Peru","Peru","Jul_2021",0,"Other"
"Paraguay","Paraguay","Jul_2021",0,"Other"
"Colombia","Colombia","Jul_2021",0,"Other"
"Venezuela","Venezuela","Jul_2021",0,"Other"
"Bolivia","Bolivia","Jul_2021",0,"Other"
"Haiti","Haiti","Jul_2021",0,"Other"
"Bolivia","Bolivia","Jul_2021",180,"Other"
"Paraguay","Paraguay","Jul_2021",0,"Other"
"Argentina","Argentina","Jul_2021",0,"Other"
"Uruguay","Uruguay","Jul_2021",0,"Other"
"Haiti","Haiti","Jul_2021",0,"Other"
"Colombia","Colombia","Jul_2021",0,"Other"
"Colombia","Colombia","Jul_2021",138,"Other"
"Argentina","Argentina","Aug_2021",0,"Other"
"Argentina","Argentina","Aug_2021",0,"Other"
"Colombia","Colombia","Aug_2021",0,"Other"
"Peru","Peru","Aug_2021",0,"Other"
"Paraguay","Paraguay","Aug_2021",0,"Other"
"Colombia","Colombia","Aug_2021",0,"Other"
"Venezuela","Venezuela","Aug_2021",0,"Other"
"Bolivia","Bolivia","Aug_2021",0,"Other"
"Haiti","Haiti","Aug_2021",0,"Other"
"Bolivia","Bolivia","Aug_2021",79,"Other"
"Paraguay","Paraguay","Aug_2021",0,"Other"
"Argentina","Argentina","Aug_2021",0,"Other"
"Uruguay","Uruguay","Aug_2021",0,"Other"
"Haiti","Haiti","Aug_2021",0,"Other"
"Colombia","Colombia","Aug_2021",0,"Other"
"Colombia","Colombia","Aug_2021",0,"Other"
"Argentina","Argentina","Sep_2021",0,"Other"
"Argentina","Argentina","Sep_2021",0,"Other"
"Colombia","Colombia","Sep_2021",0,"Other"
"Peru","Peru","Sep_2021",0,"Other"
"Paraguay","Paraguay","Sep_2021",0,"Other"
"Colombia","Colombia","Sep_2021",0,"Other"
"Venezuela","Venezuela","Sep_2021",0,"Other"
"Bolivia","Bolivia","Sep_2021",0,"Other"
"Haiti","Haiti","Sep_2021",447,"Other"
"Bolivia","Bolivia","Sep_2021",79,"Other"
"Paraguay","Paraguay","Sep_2021",0,"Other"
"Argentina","Argentina","Sep_2021",0,"Other"
"Uruguay","Uruguay","Sep_2021",0,"Other"
"Haiti","Haiti","Sep_2021",0,"Other"
"Colombia","Colombia","Sep_2021",0,"Other"
"Colombia","Colombia","Sep_2021",0,"Other"
"Argentina","Argentina","Oct_2021",0,"Other"
"Argentina","Argentina","Oct_2021",0,"Other"
"Colombia","Colombia","Oct_2021",0,"Other"
"Peru","Peru","Oct_2021",33,"Other"
"Paraguay","Paraguay","Oct_2021",0,"Other"
"Colombia","Colombia","Oct_2021",0,"Other"
"Venezuela","Venezuela","Oct_2021",0,"Other"
"Bolivia","Bolivia","Oct_2021",0,"Other"
"Haiti","Haiti","Oct_2021",0,"Other"
"Bolivia","Bolivia","Oct_2021",325,"Other"
"Paraguay","Paraguay","Oct_2021",0,"Other"
"Argentina","Argentina","Oct_2021",0,"Other"
"Uruguay","Uruguay","Oct_2021",0,"Other"
"Haiti","Haiti","Oct_2021",0,"Other"
"Colombia","Colombia","Oct_2021",0,"Other"
"Colombia","Colombia","Oct_2021",211,"Other"
"Argentina","Argentina","Nov_2021",0,"Other"
"Argentina","Argentina","Nov_2021",0,"Other"
"Colombia","Colombia","Nov_2021",0,"Other"
"Peru","Peru","Nov_2021",0,"Other"
"Paraguay","Paraguay","Nov_2021",0,"Other"
"Colombia","Colombia","Nov_2021",34,"Other"
"Venezuela","Venezuela","Nov_2021",65,"Other"
"Bolivia","Bolivia","Nov_2021",0,"Other"
"Haiti","Haiti","Nov_2021",0,"Other"
"Bolivia","Bolivia","Nov_2021",316,"Other"
"Paraguay","Paraguay","Nov_2021",0,"Other"
"Argentina","Argentina","Nov_2021",0,"Other"
"Uruguay","Uruguay","Nov_2021",0,"Other"
"Haiti","Haiti","Nov_2021",0,"Other"
"Colombia","Colombia","Nov_2021",0,"Other"
"Colombia","Colombia","Nov_2021",555,"Other"
"Argentina","Argentina","Dec_2021",12,"Other"
"Argentina","Argentina","Dec_2021",2,"Other"
"Colombia","Colombia","Dec_2021",0,"Other"
"Peru","Peru","Dec_2021",0,"Other"
"Paraguay","Paraguay","Dec_2021",0,"Other"
"Colombia","Colombia","Dec_2021",0,"Other"
"Venezuela","Venezuela","Dec_2021",0,"Other"
"Bolivia","Bolivia","Dec_2021",0,"Other"
"Haiti","Haiti","Dec_2021",0,"Other"
"Bolivia","Bolivia","Dec_2021",503,"Other"
"Paraguay","Paraguay","Dec_2021",0,"Other"
"Argentina","Argentina","Dec_2021",0,"Other"
"Uruguay","Uruguay","Dec_2021",0,"Other"
"Haiti","Haiti","Dec_2021",0,"Other"
"Colombia","Colombia","Dec_2021",0,"Other"
"Colombia","Colombia","Dec_2021",1582,"Other"
