crossing,commune,region,by,type,year,month,value
Puerto Iquique,Iquique,Tarapacá,sea,exit,2021,mayo,233
Puerto Lirquen,Penco,Bío Bío,sea,exit,2021,mayo,90
Puerto Mejillones,Mejillones,Antofagasta,sea,exit,2021,mayo,76
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,exit,2021,mayo,0
Puerto Penco,Penco,Bío Bío,sea,exit,2021,mayo,21
Puerto Quintero,Quintero,Valparaíso,sea,exit,2021,mayo,0
Puerto San Antonio,San Antonio,Valparaíso,sea,exit,2021,mayo,741
Puerto San Vicente,Talcahuano,Biobío,sea,exit,2021,mayo,385
Puerto Talcahuano,Talcahuano,Biobío,sea,exit,2021,mayo,172
Puerto Tocopilla,Tocopilla,Antofagasta,sea,exit,2021,mayo,0
Puerto Valdivia,Valdivia,Los Ríos,sea,exit,2021,mayo,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,exit,2021,mayo,126
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,exit,2021,mayo,2
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,exit,2021,mayo,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,exit,2021,mayo,0
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,entry,2021,junio,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,entry,2021,junio,14
Aeropuerto Araucania,Temuco,La Araucanía,air,entry,2021,junio,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,entry,2021,junio,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,entry,2021,junio,0
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,entry,2021,junio,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,entry,2021,junio,0
Aeropuerto Iquique,Iquique,Tarapacá,air,entry,2021,junio,233
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,entry,2021,junio,0
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,entry,2021,junio,"18,682"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,entry,2021,junio,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,entry,2021,junio,"7,194"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,entry,2021,junio,"4,206"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,entry,2021,junio,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,entry,2021,junio,463
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,entry,2021,junio,"1,169"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,entry,2021,junio,"2,067"
Paso De Chile Chico,Chile Chico,Aysén,land,entry,2021,junio,9
Paso Jama,San Pedro de Atacama,Antofagasta,land,entry,2021,junio,913
Paso Los Libertadores,Los Andes,Valparaíso,land,entry,2021,junio,"18,762"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,entry,2021,junio,"4,966"
Paso Pehuenche,Curicó,Maule,land,entry,2021,junio,0
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,entry,2021,junio,449
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,entry,2021,junio,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,entry,2021,junio,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,entry,2021,junio,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,entry,2021,junio,"3,526"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,entry,2021,junio,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,entry,2021,junio,880
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,entry,2021,junio,0
Caleta Patillos,Iquique,Tarapacá,sea,entry,2021,junio,124
Puerto Angamos,Mejillones,Antofagasta,sea,entry,2021,junio,86
Puerto Antofagasta,Antofagasta,Antofagasta,sea,entry,2021,junio,0
Puerto Arica,Arica,Arica y Parinacota,sea,entry,2021,junio,70
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,entry,2021,junio,21
Puerto Calbuco,Calbuco,Los Lagos,sea,entry,2021,junio,21
Puerto Caldera - Copiapo,Caldera,Atacama,sea,entry,2021,junio,106
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,entry,2021,junio,0
Puerto Coloso,Antofagasta,Antofagasta,sea,entry,2021,junio,21
Puerto Coquimbo,Coquimbo,Coquimbo,sea,entry,2021,junio,22
Puerto Coronel,Coronel,Bío Bío,sea,entry,2021,junio,341
Puerto De Corral,Corral,Los Ríos,sea,entry,2021,junio,45
Puerto Iquique,Iquique,Tarapacá,sea,entry,2021,junio,290
Puerto Lirquen,Penco,Bío Bío,sea,entry,2021,junio,155
Puerto Mejillones,Mejillones,Antofagasta,sea,entry,2021,junio,127
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,entry,2021,junio,70
Puerto Penco,Penco,Bío Bío,sea,entry,2021,junio,0
Puerto Quintero,Quintero,Valparaíso,sea,entry,2021,junio,21
Puerto San Antonio,San Antonio,Valparaíso,sea,entry,2021,junio,508
Puerto San Vicente,Talcahuano,Biobío,sea,entry,2021,junio,196
Puerto Talcahuano,Talcahuano,Biobío,sea,entry,2021,junio,154
Puerto Tocopilla,Tocopilla,Antofagasta,sea,entry,2021,junio,0
Puerto Valdivia,Valdivia,Los Ríos,sea,entry,2021,junio,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,entry,2021,junio,187
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,entry,2021,junio,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,entry,2021,junio,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,entry,2021,junio,143
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,exit,2021,junio,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,exit,2021,junio,16
Aeropuerto Araucania,Temuco,La Araucanía,air,exit,2021,junio,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,exit,2021,junio,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,exit,2021,junio,0
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,exit,2021,junio,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,exit,2021,junio,0
Aeropuerto Iquique,Iquique,Tarapacá,air,exit,2021,junio,261
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,exit,2021,junio,8
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,exit,2021,junio,"32,784"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,exit,2021,junio,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,exit,2021,junio,"6,621"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,exit,2021,junio,"4,359"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,exit,2021,junio,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,exit,2021,junio,392
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,exit,2021,junio,"1,464"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,exit,2021,junio,"2,727"
Paso De Chile Chico,Chile Chico,Aysén,land,exit,2021,junio,11
Paso Jama,San Pedro de Atacama,Antofagasta,land,exit,2021,junio,855
Paso Los Libertadores,Los Andes,Valparaíso,land,exit,2021,junio,"17,001"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,exit,2021,junio,"4,944"
Paso Pehuenche,Curicó,Maule,land,exit,2021,junio,36
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,exit,2021,junio,"1,329"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,exit,2021,junio,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,exit,2021,junio,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,exit,2021,junio,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,exit,2021,junio,"3,436"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,exit,2021,junio,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,exit,2021,junio,785
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,exit,2021,junio,0
Caleta Patillos,Iquique,Tarapacá,sea,exit,2021,junio,124
Puerto Angamos,Mejillones,Antofagasta,sea,exit,2021,junio,47
Puerto Antofagasta,Antofagasta,Antofagasta,sea,exit,2021,junio,0
Puerto Arica,Arica,Arica y Parinacota,sea,exit,2021,junio,25
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,exit,2021,junio,46
Puerto Calbuco,Calbuco,Los Lagos,sea,exit,2021,junio,20
Puerto Caldera - Copiapo,Caldera,Atacama,sea,exit,2021,junio,148
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,exit,2021,junio,0
Puerto Coloso,Antofagasta,Antofagasta,sea,exit,2021,junio,62
Puerto Coquimbo,Coquimbo,Coquimbo,sea,exit,2021,junio,41
Puerto Coronel,Coronel,Bío Bío,sea,exit,2021,junio,264
Puerto De Corral,Corral,Los Ríos,sea,exit,2021,junio,43
Puerto Iquique,Iquique,Tarapacá,sea,exit,2021,junio,114
Puerto Lirquen,Penco,Bío Bío,sea,exit,2021,junio,118
Puerto Mejillones,Mejillones,Antofagasta,sea,exit,2021,junio,103
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,exit,2021,junio,70
Puerto Penco,Penco,Bío Bío,sea,exit,2021,junio,0
Puerto Quintero,Quintero,Valparaíso,sea,exit,2021,junio,0
Puerto San Antonio,San Antonio,Valparaíso,sea,exit,2021,junio,736
Puerto San Vicente,Talcahuano,Biobío,sea,exit,2021,junio,243
Puerto Talcahuano,Talcahuano,Biobío,sea,exit,2021,junio,109
Puerto Tocopilla,Tocopilla,Antofagasta,sea,exit,2021,junio,0
Puerto Valdivia,Valdivia,Los Ríos,sea,exit,2021,junio,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,exit,2021,junio,73
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,exit,2021,junio,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,exit,2021,junio,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,exit,2021,junio,41
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,entry,2021, julio,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,entry,2021, julio,238
Aeropuerto Araucania,Temuco,La Araucanía,air,entry,2021, julio,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,entry,2021, julio,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,entry,2021, julio,21
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,entry,2021, julio,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,entry,2021, julio,0
Aeropuerto Iquique,Iquique,Tarapacá,air,entry,2021, julio,176
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,entry,2021, julio,2
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,entry,2021, julio,"29,462"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,entry,2021, julio,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,entry,2021, julio,"7,782"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,entry,2021, julio,"4,117"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,entry,2021, julio,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,entry,2021, julio,435
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,entry,2021, julio,"1,318"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,entry,2021, julio,"2,430"
Paso De Chile Chico,Chile Chico,Aysén,land,entry,2021, julio,9
Paso Jama,San Pedro de Atacama,Antofagasta,land,entry,2021, julio,"1,029"
Paso Los Libertadores,Los Andes,Valparaíso,land,entry,2021, julio,"20,552"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,entry,2021, julio,"5,867"
Paso Pehuenche,Curicó,Maule,land,entry,2021, julio,0
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,entry,2021, julio,"1,162"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,entry,2021, julio,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,entry,2021, julio,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,entry,2021, julio,4
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,entry,2021, julio,"5,201"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,entry,2021, julio,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,entry,2021, julio,955
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,entry,2021, julio,1
Caleta Patillos,Iquique,Tarapacá,sea,entry,2021, julio,116
Puerto Angamos,Mejillones,Antofagasta,sea,entry,2021, julio,191
Puerto Antofagasta,Antofagasta,Antofagasta,sea,entry,2021, julio,78
Puerto Arica,Arica,Arica y Parinacota,sea,entry,2021, julio,47
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,entry,2021, julio,43
Puerto Calbuco,Calbuco,Los Lagos,sea,entry,2021, julio,101
Puerto Caldera - Copiapo,Caldera,Atacama,sea,entry,2021, julio,106
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,entry,2021, julio,0
Puerto Coloso,Antofagasta,Antofagasta,sea,entry,2021, julio,38
Puerto Coquimbo,Coquimbo,Coquimbo,sea,entry,2021, julio,97
Puerto Coronel,Coronel,Bío Bío,sea,entry,2021, julio,224
Puerto De Corral,Corral,Los Ríos,sea,entry,2021, julio,22
Puerto Iquique,Iquique,Tarapacá,sea,entry,2021, julio,365
Puerto Lirquen,Penco,Bío Bío,sea,entry,2021, julio,194
Puerto Mejillones,Mejillones,Antofagasta,sea,entry,2021, julio,456
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,entry,2021, julio,42
Puerto Penco,Penco,Bío Bío,sea,entry,2021, julio,20
Puerto Quintero,Quintero,Valparaíso,sea,entry,2021, julio,51
Puerto San Antonio,San Antonio,Valparaíso,sea,entry,2021, julio,610
Puerto San Vicente,Talcahuano,Biobío,sea,entry,2021, julio,333
Puerto Talcahuano,Talcahuano,Biobío,sea,entry,2021, julio,129
Puerto Tocopilla,Tocopilla,Antofagasta,sea,entry,2021, julio,101
Puerto Valdivia,Valdivia,Los Ríos,sea,entry,2021, julio,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,entry,2021, julio,289
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,entry,2021, julio,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,entry,2021, julio,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,entry,2021, julio,0
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,exit,2021, julio,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,exit,2021, julio,106
Aeropuerto Araucania,Temuco,La Araucanía,air,exit,2021, julio,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,exit,2021, julio,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,exit,2021, julio,19
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,exit,2021, julio,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,exit,2021, julio,0
Aeropuerto Iquique,Iquique,Tarapacá,air,exit,2021, julio,187
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,exit,2021, julio,8
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,exit,2021, julio,"48,149"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,exit,2021, julio,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,exit,2021, julio,"6,655"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,exit,2021, julio,"4,107"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,exit,2021, julio,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,exit,2021, julio,393
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,exit,2021, julio,"1,566"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,exit,2021, julio,"3,060"
Paso De Chile Chico,Chile Chico,Aysén,land,exit,2021, julio,9
Paso Jama,San Pedro de Atacama,Antofagasta,land,exit,2021, julio,966
Paso Los Libertadores,Los Andes,Valparaíso,land,exit,2021, julio,"21,366"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,exit,2021, julio,"6,666"
Paso Pehuenche,Curicó,Maule,land,exit,2021, julio,63
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,exit,2021, julio,"1,255"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,exit,2021, julio,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,exit,2021, julio,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,exit,2021, julio,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,exit,2021, julio,"4,389"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,exit,2021, julio,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,exit,2021, julio,740
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,exit,2021, julio,0
Caleta Patillos,Iquique,Tarapacá,sea,exit,2021, julio,179
Puerto Angamos,Mejillones,Antofagasta,sea,exit,2021, julio,96
Puerto Antofagasta,Antofagasta,Antofagasta,sea,exit,2021, julio,41
Puerto Arica,Arica,Arica y Parinacota,sea,exit,2021, julio,20
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,exit,2021, julio,57
Puerto Calbuco,Calbuco,Los Lagos,sea,exit,2021, julio,35
Puerto Caldera - Copiapo,Caldera,Atacama,sea,exit,2021, julio,126
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,exit,2021, julio,0
Puerto Coloso,Antofagasta,Antofagasta,sea,exit,2021, julio,81
Puerto Coquimbo,Coquimbo,Coquimbo,sea,exit,2021, julio,18
Puerto Coronel,Coronel,Bío Bío,sea,exit,2021, julio,242
Puerto De Corral,Corral,Los Ríos,sea,exit,2021, julio,23
Puerto Iquique,Iquique,Tarapacá,sea,exit,2021, julio,305
Puerto Lirquen,Penco,Bío Bío,sea,exit,2021, julio,185
Puerto Mejillones,Mejillones,Antofagasta,sea,exit,2021, julio,133
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,exit,2021, julio,140
Puerto Penco,Penco,Bío Bío,sea,exit,2021, julio,0
Puerto Quintero,Quintero,Valparaíso,sea,exit,2021, julio,0
Puerto San Antonio,San Antonio,Valparaíso,sea,exit,2021, julio,706
Puerto San Vicente,Talcahuano,Biobío,sea,exit,2021, julio,450
Puerto Talcahuano,Talcahuano,Biobío,sea,exit,2021, julio,204
Puerto Tocopilla,Tocopilla,Antofagasta,sea,exit,2021, julio,0
Puerto Valdivia,Valdivia,Los Ríos,sea,exit,2021, julio,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,exit,2021, julio,342
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,exit,2021, julio,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,exit,2021, julio,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,exit,2021, julio,68
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,entry,2021,agosto,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,entry,2021,agosto,30
Aeropuerto Araucania,Temuco,La Araucanía,air,entry,2021,agosto,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,entry,2021,agosto,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,entry,2021,agosto,4
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,entry,2021,agosto,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,entry,2021,agosto,0
Aeropuerto Iquique,Iquique,Tarapacá,air,entry,2021,agosto,134
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,entry,2021,agosto,1
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,entry,2021,agosto,"55,359"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,entry,2021,agosto,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,entry,2021,agosto,"9,176"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,entry,2021,agosto,"4,366"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,entry,2021,agosto,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,entry,2021,agosto,521
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,entry,2021,agosto,"1,361"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,entry,2021,agosto,"2,466"
Paso De Chile Chico,Chile Chico,Aysén,land,entry,2021,agosto,26
Paso Jama,San Pedro de Atacama,Antofagasta,land,entry,2021,agosto,775
Paso Los Libertadores,Los Andes,Valparaíso,land,entry,2021,agosto,"17,577"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,entry,2021,agosto,"6,771"
Paso Pehuenche,Curicó,Maule,land,entry,2021,agosto,1
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,entry,2021,agosto,"1,210"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,entry,2021,agosto,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,entry,2021,agosto,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,entry,2021,agosto,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,entry,2021,agosto,"4,696"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,entry,2021,agosto,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,entry,2021,agosto,"1,178"
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,entry,2021,agosto,0
Caleta Patillos,Iquique,Tarapacá,sea,entry,2021,agosto,182
Puerto Angamos,Mejillones,Antofagasta,sea,entry,2021,agosto,196
Puerto Antofagasta,Antofagasta,Antofagasta,sea,entry,2021,agosto,76
Puerto Arica,Arica,Arica y Parinacota,sea,entry,2021,agosto,203
