crossing,commune,region,by,type,year,month,value
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,entry,2021,agosto,41
Puerto Calbuco,Calbuco,Los Lagos,sea,entry,2021,agosto,0
Puerto Caldera - Copiapo,Caldera,Atacama,sea,entry,2021,agosto,77
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,entry,2021,agosto,0
Puerto Coloso,Antofagasta,Antofagasta,sea,entry,2021,agosto,21
Puerto Coquimbo,Coquimbo,Coquimbo,sea,entry,2021,agosto,42
Puerto Coronel,Coronel,Bío Bío,sea,entry,2021,agosto,260
Puerto De Corral,Corral,Los Ríos,sea,entry,2021,agosto,0
Puerto Iquique,Iquique,Tarapacá,sea,entry,2021,agosto,493
Puerto Lirquen,Penco,Bío Bío,sea,entry,2021,agosto,205
Puerto Mejillones,Mejillones,Antofagasta,sea,entry,2021,agosto,263
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,entry,2021,agosto,22
Puerto Penco,Penco,Bío Bío,sea,entry,2021,agosto,109
Puerto Quintero,Quintero,Valparaíso,sea,entry,2021,agosto,72
Puerto San Antonio,San Antonio,Valparaíso,sea,entry,2021,agosto,526
Puerto San Vicente,Talcahuano,Biobío,sea,entry,2021,agosto,232
Puerto Talcahuano,Talcahuano,Biobío,sea,entry,2021,agosto,180
Puerto Tocopilla,Tocopilla,Antofagasta,sea,entry,2021,agosto,0
Puerto Valdivia,Valdivia,Los Ríos,sea,entry,2021,agosto,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,entry,2021,agosto,68
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,entry,2021,agosto,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,entry,2021,agosto,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,entry,2021,agosto,18
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,exit,2021,agosto,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,exit,2021,agosto,0
Aeropuerto Araucania,Temuco,La Araucanía,air,exit,2021,agosto,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,exit,2021,agosto,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,exit,2021,agosto,8
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,exit,2021,agosto,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,exit,2021,agosto,0
Aeropuerto Iquique,Iquique,Tarapacá,air,exit,2021,agosto,134
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,exit,2021,agosto,0
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,exit,2021,agosto,"81,961"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,exit,2021,agosto,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,exit,2021,agosto,"7,921"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,exit,2021,agosto,"4,573"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,exit,2021,agosto,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,exit,2021,agosto,437
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,exit,2021,agosto,"1,658"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,exit,2021,agosto,"3,925"
Paso De Chile Chico,Chile Chico,Aysén,land,exit,2021,agosto,25
Paso Jama,San Pedro de Atacama,Antofagasta,land,exit,2021,agosto,560
Paso Los Libertadores,Los Andes,Valparaíso,land,exit,2021,agosto,"15,430"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,exit,2021,agosto,"6,177"
Paso Pehuenche,Curicó,Maule,land,exit,2021,agosto,33
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,exit,2021,agosto,"1,370"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,exit,2021,agosto,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,exit,2021,agosto,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,exit,2021,agosto,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,exit,2021,agosto,"5,084"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,exit,2021,agosto,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,exit,2021,agosto,"1,121"
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,exit,2021,agosto,0
Caleta Patillos,Iquique,Tarapacá,sea,exit,2021,agosto,240
Puerto Angamos,Mejillones,Antofagasta,sea,exit,2021,agosto,0
Puerto Antofagasta,Antofagasta,Antofagasta,sea,exit,2021,agosto,55
Puerto Arica,Arica,Arica y Parinacota,sea,exit,2021,agosto,188
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,exit,2021,agosto,60
Puerto Calbuco,Calbuco,Los Lagos,sea,exit,2021,agosto,0
Puerto Caldera - Copiapo,Caldera,Atacama,sea,exit,2021,agosto,60
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,exit,2021,agosto,0
Puerto Coloso,Antofagasta,Antofagasta,sea,exit,2021,agosto,41
Puerto Coquimbo,Coquimbo,Coquimbo,sea,exit,2021,agosto,20
Puerto Coronel,Coronel,Bío Bío,sea,exit,2021,agosto,241
Puerto De Corral,Corral,Los Ríos,sea,exit,2021,agosto,22
Puerto Iquique,Iquique,Tarapacá,sea,exit,2021,agosto,224
Puerto Lirquen,Penco,Bío Bío,sea,exit,2021,agosto,116
Puerto Mejillones,Mejillones,Antofagasta,sea,exit,2021,agosto,208
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,exit,2021,agosto,18
Puerto Penco,Penco,Bío Bío,sea,exit,2021,agosto,38
Puerto Quintero,Quintero,Valparaíso,sea,exit,2021,agosto,0
Puerto San Antonio,San Antonio,Valparaíso,sea,exit,2021,agosto,618
Puerto San Vicente,Talcahuano,Biobío,sea,exit,2021,agosto,423
Puerto Talcahuano,Talcahuano,Biobío,sea,exit,2021,agosto,244
Puerto Tocopilla,Tocopilla,Antofagasta,sea,exit,2021,agosto,0
Puerto Valdivia,Valdivia,Los Ríos,sea,exit,2021,agosto,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,exit,2021,agosto,111
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,exit,2021,agosto,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,exit,2021,agosto,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,exit,2021,agosto,18
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,entry,2021,septiembre,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,entry,2021,septiembre,20
Aeropuerto Araucania,Temuco,La Araucanía,air,entry,2021,septiembre,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,entry,2021,septiembre,1
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,entry,2021,septiembre,13
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,entry,2021,septiembre,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,entry,2021,septiembre,0
Aeropuerto Iquique,Iquique,Tarapacá,air,entry,2021,septiembre,94
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,entry,2021,septiembre,46
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,entry,2021,septiembre,"82,971"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,entry,2021,septiembre,1
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,entry,2021,septiembre,"8,971"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,entry,2021,septiembre,"4,444"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,entry,2021,septiembre,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,entry,2021,septiembre,547
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,entry,2021,septiembre,"1,419"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,entry,2021,septiembre,"2,278"
Paso De Chile Chico,Chile Chico,Aysén,land,entry,2021,septiembre,37
Paso Jama,San Pedro de Atacama,Antofagasta,land,entry,2021,septiembre,"1,576"
Paso Los Libertadores,Los Andes,Valparaíso,land,entry,2021,septiembre,"22,638"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,entry,2021,septiembre,"6,940"
Paso Pehuenche,Curicó,Maule,land,entry,2021,septiembre,0
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,entry,2021,septiembre,738
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,entry,2021,septiembre,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,entry,2021,septiembre,22
Paso San Francisco - Copiapo,Copiapó,Atacama,land,entry,2021,septiembre,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,entry,2021,septiembre,"5,718"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,entry,2021,septiembre,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,entry,2021,septiembre,"1,521"
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,entry,2021,septiembre,0
Caleta Patillos,Iquique,Tarapacá,sea,entry,2021,septiembre,265
Puerto Angamos,Mejillones,Antofagasta,sea,entry,2021,septiembre,0
Puerto Antofagasta,Antofagasta,Antofagasta,sea,entry,2021,septiembre,0
Puerto Arica,Arica,Arica y Parinacota,sea,entry,2021,septiembre,46
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,entry,2021,septiembre,0
Puerto Calbuco,Calbuco,Los Lagos,sea,entry,2021,septiembre,20
Puerto Caldera - Copiapo,Caldera,Atacama,sea,entry,2021,septiembre,171
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,entry,2021,septiembre,0
Puerto Coloso,Antofagasta,Antofagasta,sea,entry,2021,septiembre,0
Puerto Coquimbo,Coquimbo,Coquimbo,sea,entry,2021,septiembre,123
Puerto Coronel,Coronel,Bío Bío,sea,entry,2021,septiembre,254
Puerto De Corral,Corral,Los Ríos,sea,entry,2021,septiembre,22
Puerto Iquique,Iquique,Tarapacá,sea,entry,2021,septiembre,451
Puerto Lirquen,Penco,Bío Bío,sea,entry,2021,septiembre,193
Puerto Mejillones,Mejillones,Antofagasta,sea,entry,2021,septiembre,0
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,entry,2021,septiembre,78
Puerto Penco,Penco,Bío Bío,sea,entry,2021,septiembre,0
Puerto Quintero,Quintero,Valparaíso,sea,entry,2021,septiembre,0
Puerto San Antonio,San Antonio,Valparaíso,sea,entry,2021,septiembre,398
Puerto San Vicente,Talcahuano,Biobío,sea,entry,2021,septiembre,85
Puerto Talcahuano,Talcahuano,Biobío,sea,entry,2021,septiembre,282
Puerto Tocopilla,Tocopilla,Antofagasta,sea,entry,2021,septiembre,0
Puerto Valdivia,Valdivia,Los Ríos,sea,entry,2021,septiembre,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,entry,2021,septiembre,0
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,entry,2021,septiembre,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,entry,2021,septiembre,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,entry,2021,septiembre,115
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,exit,2021,septiembre,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,exit,2021,septiembre,19
Aeropuerto Araucania,Temuco,La Araucanía,air,exit,2021,septiembre,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,exit,2021,septiembre,0
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,exit,2021,septiembre,0
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,exit,2021,septiembre,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,exit,2021,septiembre,0
Aeropuerto Iquique,Iquique,Tarapacá,air,exit,2021,septiembre,87
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,exit,2021,septiembre,14
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,exit,2021,septiembre,"92,955"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,exit,2021,septiembre,15
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,exit,2021,septiembre,"7,796"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,exit,2021,septiembre,"4,490"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,exit,2021,septiembre,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,exit,2021,septiembre,482
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,exit,2021,septiembre,"1,770"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,exit,2021,septiembre,159
Paso De Chile Chico,Chile Chico,Aysén,land,exit,2021,septiembre,37
Paso Jama,San Pedro de Atacama,Antofagasta,land,exit,2021,septiembre,"1,518"
Paso Los Libertadores,Los Andes,Valparaíso,land,exit,2021,septiembre,"21,437"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,exit,2021,septiembre,"7,232"
Paso Pehuenche,Curicó,Maule,land,exit,2021,septiembre,0
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,exit,2021,septiembre,"1,332"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,exit,2021,septiembre,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,exit,2021,septiembre,27
Paso San Francisco - Copiapo,Copiapó,Atacama,land,exit,2021,septiembre,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,exit,2021,septiembre,"5,214"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,exit,2021,septiembre,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,exit,2021,septiembre,"1,500"
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,exit,2021,septiembre,0
Caleta Patillos,Iquique,Tarapacá,sea,exit,2021,septiembre,319
Puerto Angamos,Mejillones,Antofagasta,sea,exit,2021,septiembre,38
Puerto Antofagasta,Antofagasta,Antofagasta,sea,exit,2021,septiembre,36
Puerto Arica,Arica,Arica y Parinacota,sea,exit,2021,septiembre,46
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,exit,2021,septiembre,0
Puerto Calbuco,Calbuco,Los Lagos,sea,exit,2021,septiembre,0
Puerto Caldera - Copiapo,Caldera,Atacama,sea,exit,2021,septiembre,81
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,exit,2021,septiembre,0
Puerto Coloso,Antofagasta,Antofagasta,sea,exit,2021,septiembre,0
Puerto Coquimbo,Coquimbo,Coquimbo,sea,exit,2021,septiembre,65
Puerto Coronel,Coronel,Bío Bío,sea,exit,2021,septiembre,212
Puerto De Corral,Corral,Los Ríos,sea,exit,2021,septiembre,21
Puerto Iquique,Iquique,Tarapacá,sea,exit,2021,septiembre,427
Puerto Lirquen,Penco,Bío Bío,sea,exit,2021,septiembre,132
Puerto Mejillones,Mejillones,Antofagasta,sea,exit,2021,septiembre,70
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,exit,2021,septiembre,39
Puerto Penco,Penco,Bío Bío,sea,exit,2021,septiembre,0
Puerto Quintero,Quintero,Valparaíso,sea,exit,2021,septiembre,0
Puerto San Antonio,San Antonio,Valparaíso,sea,exit,2021,septiembre,626
Puerto San Vicente,Talcahuano,Biobío,sea,exit,2021,septiembre,406
Puerto Talcahuano,Talcahuano,Biobío,sea,exit,2021,septiembre,127
Puerto Tocopilla,Tocopilla,Antofagasta,sea,exit,2021,septiembre,0
Puerto Valdivia,Valdivia,Los Ríos,sea,exit,2021,septiembre,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,exit,2021,septiembre,0
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,exit,2021,septiembre,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,exit,2021,septiembre,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,exit,2021,septiembre,99
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,entry,2021,octubre,0
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,entry,2021,octubre,212
Aeropuerto Araucania,Temuco,La Araucanía,air,entry,2021,octubre,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,entry,2021,octubre,4
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,entry,2021,octubre,63
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,entry,2021,octubre,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,entry,2021,octubre,0
Aeropuerto Iquique,Iquique,Tarapacá,air,entry,2021,octubre,260
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,entry,2021,octubre,88
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,entry,2021,octubre,"109,999"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,entry,2021,octubre,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,entry,2021,octubre,"9,406"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,entry,2021,octubre,"4,826"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,entry,2021,octubre,11
Huemules/Balmaceda/,Coyhaique,Aysén,land,entry,2021,octubre,610
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,entry,2021,octubre,"1,481"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,entry,2021,octubre,"2,133"
Paso De Chile Chico,Chile Chico,Aysén,land,entry,2021,octubre,52
Paso Jama,San Pedro de Atacama,Antofagasta,land,entry,2021,octubre,"1,932"
Paso Los Libertadores,Los Andes,Valparaíso,land,entry,2021,octubre,"25,173"
Paso Monte Aymond,Laguna Blanca,Magallanes y la Antártica Chilena,land,entry,2021,octubre,"10,634"
Paso Pehuenche,Curicó,Maule,land,entry,2021,octubre,2
Paso Pino Hachado - Liucura,Lonquimay,La Araucanía,land,entry,2021,octubre,"1,660"
Paso Portezuelo Del Cajon,La Estrella,Libertador General Bernardo O'Higgins,land,entry,2021,octubre,0
Paso Rio Manso,Puerto Montt,Los Lagos,land,entry,2021,octubre,0
Paso San Francisco - Copiapo,Copiapó,Atacama,land,entry,2021,octubre,0
Paso San Sebastian,Porvenir,Magallanes y la Antártica Chilena,land,entry,2021,octubre,"9,139"
Paso Visviri,General Lagos,Arica y Parinacota (XV),land,entry,2021,octubre,0
Salar De Ollague (Carr. Ffcc),Ollagüe,Antofagasta,land,entry,2021,octubre,"1,406"
Sico - San Pedro De Atacama,San Pedro de Atacama,Antofagasta (II),land,entry,2021,octubre,0
Caleta Patillos,Iquique,Tarapacá,sea,entry,2021,octubre,40
Puerto Angamos,Mejillones,Antofagasta,sea,entry,2021,octubre,0
Puerto Antofagasta,Antofagasta,Antofagasta,sea,entry,2021,octubre,16
Puerto Arica,Arica,Arica y Parinacota,sea,entry,2021,octubre,0
Puerto Cabo Negro,Punta Arenas,Magallanes y de la Antártica Chilena,sea,entry,2021,octubre,0
Puerto Calbuco,Calbuco,Los Lagos,sea,entry,2021,octubre,0
Puerto Caldera - Copiapo,Caldera,Atacama,sea,entry,2021,octubre,146
Puerto Chacabuco,Aysén,Aysén del General Carlos Ibáñez del Campo,sea,entry,2021,octubre,0
Puerto Coloso,Antofagasta,Antofagasta,sea,entry,2021,octubre,0
Puerto Coquimbo,Coquimbo,Coquimbo,sea,entry,2021,octubre,20
Puerto Coronel,Coronel,Bío Bío,sea,entry,2021,octubre,298
Puerto De Corral,Corral,Los Ríos,sea,entry,2021,octubre,0
Puerto Iquique,Iquique,Tarapacá,sea,entry,2021,octubre,416
Puerto Lirquen,Penco,Bío Bío,sea,entry,2021,octubre,149
Puerto Mejillones,Mejillones,Antofagasta,sea,entry,2021,octubre,37
Puerto Montt Muelle Fiscal,Puerto Montt,Los Lagos,sea,entry,2021,octubre,89
Puerto Penco,Penco,Bío Bío,sea,entry,2021,octubre,0
Puerto Quintero,Quintero,Valparaíso,sea,entry,2021,octubre,0
Puerto San Antonio,San Antonio,Valparaíso,sea,entry,2021,octubre,607
Puerto San Vicente,Talcahuano,Biobío,sea,entry,2021,octubre,136
Puerto Talcahuano,Talcahuano,Biobío,sea,entry,2021,octubre,90
Puerto Tocopilla,Tocopilla,Antofagasta,sea,entry,2021,octubre,82
Puerto Valdivia,Valdivia,Los Ríos,sea,entry,2021,octubre,0
Puerto Valparaiso,Valparaíso,Valparaíso,sea,entry,2021,octubre,0
Puerto Williams,Cabo de Hornos,Magallanes y de la Antártica Chilena,sea,entry,2021,octubre,0
Caleta Carolina Michilla,Mejillones,Antofagasta,sea,entry,2021,octubre,0
"Punta Arenas,/Baiha Gregorio,",Punta Arenas,Magallanes y la Antártica Chilena,sea,entry,2021,octubre,667
Aeródromo Teniente Gallardo,Puerto Natales,Magallanes y la Antártica Chilena,air,exit,2021,octubre,7
Aeropuerto Andres Sabella,Antofagasta,Antofagasta,air,exit,2021,octubre,233
Aeropuerto Araucania,Temuco,La Araucanía,air,exit,2021,octubre,0
Aeropuerto Carriel Sur,Concepción,Bío Bío,air,exit,2021,octubre,8
Aeropuerto Chacalluta,Arica,Arica y Parinacota,air,exit,2021,octubre,3
Aeropuerto El Loa (Calama),Calama,Antofagasta,air,exit,2021,octubre,0
Aeropuerto El Tepual (Pm),Puerto Montt,Los Lagos,air,exit,2021,octubre,2
Aeropuerto Iquique,Iquique,Tarapacá,air,exit,2021,octubre,250
Aeropuerto Punta Arenas,Punta Arenas,Magallanes y la Antártica Chilena,air,exit,2021,octubre,19
Arturo Merino Benitez,Pudahuel,Santiago Metropolitan Region (RM),air,exit,2021,octubre,"115,534"
Avanzada El Limite,San José de Maipo,Santiago Metropolitan Region (RM),land,exit,2021,octubre,0
Chungara - Tambo Quemado,Putre,Arica y Parinacota,land,exit,2021,octubre,"8,406"
Concordia/Chacalluta Carretera,Arica,Arica y Parinacota,land,exit,2021,octubre,"4,835"
Ferrocarril Arica -Tacna,Arica,Arica y Parinacota,land,exit,2021,octubre,0
Huemules/Balmaceda/,Coyhaique,Aysén,land,exit,2021,octubre,498
Paso Cardenal Samore-Pajaritos,Osorno,Los Lagos,land,exit,2021,octubre,"1,895"
Paso Colchane - Pisiga,Colchane,Tarapacá,land,exit,2021,octubre,20
Paso De Chile Chico,Chile Chico,Aysén,land,exit,2021,octubre,48
