head_node	tail_node	length	geo_distance	head_lat_3395	head_long_3395	tail_lat_3395	tail_long_3395	head_lat_4326	head_long_4326	tail_lat_4326	tail_long_4326	head_comuna	head_comuna_amb	tail_comuna	tail_comuna_amb	head_date	head_dec_date	tail_date	tail_dec_date
18	19	0.029368000000000005	12.897470570153692	-5637309.914035976	-7998190.434438968	-5620854.248295084	-8006168.805153105	-45.29251249640185	-71.8489671255508	-45.18807684705467	-71.92063804909962	Coihaique	False	Coihaique	False	2021-05-07	2021.346099	2021-05-18	2021.375467
18	20	0.007450000000000012	32.12567035868217	-5637309.914035976	-7998190.434438968	-5605405.407307903	-7965664.618507306	-45.29251249640185	-71.8489671255508	-45.08985512190982	-71.5567827497521	Coihaique	False	Coihaique	False	2021-05-07	2021.346099	2021-05-10	2021.353549
17	18	0.00878699999999999	31.838643630454975	-5680101.651695633	-8013004.328120201	-5637309.914035976	-7998190.434438968	-45.563185109671956	-71.98204259666254	-45.29251249640185	-71.8489671255508	Coihaique	False	Coihaique	False	2021-05-04	2021.337312	2021-05-07	2021.346099
17	21	0.008018000000000025	17.357930107021144	-5680101.651695633	-8013004.328120201	-5699417.652307991	-8028555.008038187	-45.563185109671956	-71.98204259666254	-45.68493757844765	-72.1217367311503	Coihaique	False	Coihaique	False	2021-05-04	2021.337312	2021-05-07	2021.34533
16	17	0.019069999999999976	7.914009344597196	-5689171.234594083	-8006267.067886103	-5680101.651695633	-8013004.328120201	-45.62038558218025	-71.92152075824872	-45.563185109671956	-71.98204259666254	Coihaique	False	Coihaique	False	2021-04-27	2021.318242	2021-05-04	2021.337312
16	22	0.002430999999999961	1391.0715499008054	-5689171.234594083	-8006267.067886103	-3886936.449935441	-7969631.201598461	-45.62038558218025	-71.92152075824872	-33.1127350537633	-71.59241517191724	Coihaique	False	Casa Blanca	False	2021-04-27	2021.318242	2021-04-28	2021.320673
15	16	0.004603000000000024	4.17366173944083	-5694143.602021107	-8002977.36442405	-5689171.234594083	-8006267.067886103	-45.65172063905874	-71.8919688492469	-45.62038558218025	-71.92152075824872	Coihaique	False	Coihaique	False	2021-04-25	2021.313639	2021-04-27	2021.318242
23	24	0.0023180000000000422	21.719924111680196	-5700070.474872925	-7993067.344871995	-5731122.017213421	-7991727.665680936	-45.68904779514933	-71.80294562895155	-45.88419940788321	-71.7909110860201	Coihaique	False	Coihaique	False	2021-04-26	2021.315615	2021-04-27	2021.317933
23	25	0.0023180000000000422	7.194434000673243	-5700070.474872925	-7993067.344871995	-5690152.939038556	-7990387.097841357	-45.68904779514933	-71.80294562895155	-45.62657352244115	-71.77886856022317	Coihaique	False	Coihaique	False	2021-04-26	2021.315615	2021-04-27	2021.317933
15	23	0.0019759999999999778	8.066932233542799	-5694143.602021107	-8002977.36442405	-5700070.474872925	-7993067.344871995	-45.65172063905874	-71.8919688492469	-45.68904779514933	-71.80294562895155	Coihaique	False	Coihaique	False	2021-04-25	2021.313639	2021-04-26	2021.315615
14	15	0.0019959999999999978	1.480210670102471	-5693614.394892171	-8005029.661723558	-5694143.602021107	-8002977.36442405	-45.64838649981343	-71.91040494956395	-45.65172063905874	-71.8919688492469	Coihaique	False	Coihaique	False	2021-04-24	2021.311643	2021-04-25	2021.313639
14	26	0.19259200000000004	47.67059925959441	-5693614.394892171	-8005029.661723558	-5752429.065461481	-8039811.641011525	-45.64838649981343	-71.91040494956395	-46.01771139678007	-72.22285678562703	Coihaique	False	Rio Ibanez	False	2021-04-24	2021.311643	2021-07-04	2021.504235
13	14	0.008465999999999974	3.592992836859394	-5688580.982929337	-8006008.838703733	-5693614.394892171	-8005029.661723558	-45.61666474038342	-71.91920104603544	-45.64838649981343	-71.91040494956395	Coihaique	False	Coihaique	False	2021-04-21	2021.303177	2021-04-24	2021.311643
29	30	0.020415000000000016	70.31490094281278	-5712955.8396008145	-7997028.167660688	-5612941.99505325	-7995936.750564659	-45.77011274307859	-71.83852630543927	-45.1377930469999	-71.82872193885215	Coihaique	False	Coihaique	False	2021-06-21	2021.47012	2021-06-29	2021.4905350000001
29	31	0.0039759999999999796	18.211157177556114	-5712955.8396008145	-7997028.167660688	-5738875.504333797	-7994042.867589604	-45.77011274307859	-71.83852630543927	-45.932820960002694	-71.81170889862389	Coihaique	False	Coihaique	False	2021-06-21	2021.47012	2021-06-23	2021.4740960000001
28	29	0.11413800000000002	10.952938632035716	-5711389.901981222	-8012667.921077527	-5712955.8396008145	-7997028.167660688	-45.7602673718652	-71.97902060078134	-45.77011274307859	-71.83852630543927	Coihaique	False	Coihaique	False	2021-05-10	2021.355982	2021-06-21	2021.47012
28	32	0.003045999999999993	30.58869893674795	-5711389.901981222	-8012667.921077527	-5742969.808985884	-8043159.098084181	-45.7602673718652	-71.97902060078134	-45.95847875130584	-72.25292750414005	Coihaique	False	Coihaique	False	2021-05-10	2021.355982	2021-05-12	2021.359028
27	28	0.015722000000000014	14.302130864611133	-5693452.805616066	-8002845.121107572	-5711389.901981222	-8012667.921077527	-45.64736840654352	-71.89078088732275	-45.7602673718652	-71.97902060078134	Coihaique	False	Coihaique	False	2021-05-05	2021.34026	2021-05-10	2021.355982
27	33	0.016029000000000015	5.800539676372936	-5693452.805616066	-8002845.121107572	-5688124.8898804495	-7996490.03716438	-45.64736840654352	-71.89078088732275	-45.61378944048564	-71.83369219694242	Coihaique	False	Coihaique	False	2021-05-05	2021.34026	2021-05-11	2021.356289
13	27	0.03708299999999998	4.066845401063058	-5688580.982929337	-8006008.838703733	-5693452.805616066	-8002845.121107572	-45.61666474038342	-71.91920104603544	-45.64736840654352	-71.89078088732275	Coihaique	False	Coihaique	False	2021-04-21	2021.303177	2021-05-05	2021.34026
12	13	0.00396300000000005	5.594800271214058	-5681171.999215108	-8008977.815394222	-5688580.982929337	-8006008.838703733	-45.569938681807834	-71.94587181742804	-45.61666474038342	-71.91920104603544	Coihaique	False	Coihaique	False	2021-04-20	2021.2992140000001	2021-04-21	2021.303177
34	35	0.030814000000000008	8.159895007996644	-5632908.661288963	-7999637.263374881	-5639527.839186956	-7990113.405591351	-45.26459893863974	-71.86196421101717	-45.30657374921037	-71.77640994090991	Coihaique	False	Coihaique	False	2021-06-11	2021.443283	2021-06-23	2021.474097
34	36	0.030814000000000008	25.503028007344465	-5632908.661288963	-7999637.263374881	-5598139.550854137	-8009320.890259769	-45.26459893863974	-71.86196421101717	-45.04360085568983	-71.94895371138122	Coihaique	False	Coihaique	False	2021-06-11	2021.443283	2021-06-23	2021.474097
12	34	0.14406900000000006	34.578099530895756	-5681171.999215108	-8008977.815394222	-5632908.661288963	-7999637.263374881	-45.569938681807834	-71.94587181742804	-45.26459893863974	-71.86196421101717	Coihaique	False	Coihaique	False	2021-04-20	2021.2992140000001	2021-06-11	2021.443283
11	12	0.0039759999999999796	3.3363855070255695	-5680058.109437046	-8013616.125517011	-5681171.999215108	-8008977.815394222	-45.56291035376651	-71.98753846618592	-45.569938681807834	-71.94587181742804	Coihaique	False	Coihaique	False	2021-04-18	2021.295238	2021-04-20	2021.2992140000001
40	41	0.012050999999999978	10.306131865620397	-5670297.9914127905	-8035501.994879224	-5680469.678285146	-8046122.706294074	-45.50128892369363	-72.18414257572911	-45.56550733937625	-72.27955004965094	Coihaique	False	Coihaique	False	2021-05-05	2021.3414970000001	2021-05-10	2021.353548
40	42	0.031229000000000007	12.004489227073622	-5670297.9914127905	-8035501.994879224	-5655255.9211276	-8027393.772243267	-45.50128892369363	-72.18414257572911	-45.406186299518474	-72.11130517251988	Coihaique	False	Coihaique	False	2021-05-05	2021.3414970000001	2021-05-17	2021.372726
39	40	0.00015700000000001824	0.20106604553355154	-5670465.19161506	-8035268.885966309	-5670297.9914127905	-8035501.994879224	-45.50234513017068	-72.18204852273576	-45.50128892369363	-72.18414257572911	Coihaique	False	Coihaique	False	2021-05-05	2021.34134	2021-05-05	2021.3414970000001
39	43	0.15193400000000007	60.37596520309354	-5670465.19161506	-8035268.885966309	-5641057.936398657	-8116153.331751866	-45.50234513017068	-72.18204852273576	-45.316272248495586	-72.90864586170278	Coihaique	False	Aisen	False	2021-05-05	2021.34134	2021-06-30	2021.493274
38	39	0.009951999999999961	4.306185681260524	-5673585.638048646	-8029973.18125854	-5670465.19161506	-8035268.885966309	-45.52205338292626	-72.13447639794403	-45.50234513017068	-72.18204852273576	Coihaique	False	Coihaique	False	2021-05-01	2021.331388	2021-05-05	2021.34134
38	44	0.00846199999999997	992.4431500229707	-5673585.638048646	-8029973.18125854	-4360385.9571654275	-8119183.853620242	-45.52205338292626	-72.13447639794403	-36.61713505731911	-72.93586950283499	Coihaique	False	Tome	False	2021-05-01	2021.331388	2021-05-05	2021.33985
37	38	0.023926000000000003	7.042218592865315	-5679066.413633812	-8021542.432051976	-5673585.638048646	-8029973.18125854	-45.556652290159995	-72.05874168925568	-45.52205338292626	-72.13447639794403	Coihaique	False	Coihaique	False	2021-04-23	2021.307462	2021-05-01	2021.331388
37	45	0.01321	1.3575590045672468	-5679066.413633812	-8021542.432051976	-5680972.014187939	-8021878.371677686	-45.556652290159995	-72.05874168925568	-45.568676898295784	-72.06175948625885	Coihaique	False	Coihaique	False	2021-04-23	2021.307462	2021-04-28	2021.320672
11	37	0.012224000000000013	5.5870142637409295	-5680058.109437046	-8013616.125517011	-5679066.413633812	-8021542.432051976	-45.56291035376651	-71.98753846618592	-45.556652290159995	-72.05874168925568	Coihaique	False	Coihaique	False	2021-04-18	2021.295238	2021-04-23	2021.307462
10	11	0.09107300000000002	1369.3218093017067	-3909556.423334988	-7878618.816530217	-5680058.109437046	-8013616.125517011	-33.283570314841285	-70.7748370064075	-45.56291035376651	-71.98753846618592	Colina	False	Coihaique	False	2021-03-16	2021.2041649999999	2021-04-18	2021.295238
10	46	0.0014390000000000236	4.566289508907085	-3909556.423334988	-7878618.816530217	-3904129.8289631642	-7878214.493215167	-33.283570314841285	-70.7748370064075	-33.24261714236274	-70.77120490827114	Colina	False	Colina	False	2021-03-16	2021.2041649999999	2021-03-17	2021.205604
9	10	0.00010799999999999699	1.1796626729731399	-3910958.290085791	-7878729.434587978	-3909556.423334988	-7878618.816530217	-33.294146707677086	-70.77583070532737	-33.283570314841285	-70.7748370064075	Colina	False	Colina	False	2021-03-16	2021.2040570000001	2021-03-16	2021.2041649999999
48	49	0.0016390000000000016	654.7902384416998	-3940649.0876892745	-7866913.565144236	-4734287.827487931	-8037350.8569821585	-33.51784487681455	-70.66968694416262	-39.27640787038557	-72.20075118658207	Puente Alto	False	Villarrica	False	2021-08-09	2021.603965	2021-08-10	2021.605604
48	50	0.004379000000000022	2.9949471513955697	-3940649.0876892745	-7866913.565144236	-3942743.547196356	-7863996.729862248	-33.51784487681455	-70.66968694416262	-33.533603110971974	-70.64348456701192	Puente Alto	False	Pirque	False	2021-08-09	2021.603965	2021-08-11	2021.608344
47	48	0.13261100000000003	18.90371932182809	-3924222.6444676174	-7882475.2878785655	-3940649.0876892745	-7866913.565144236	-33.39415564063645	-70.8094802779574	-33.51784487681455	-70.66968694416262	Santiago	False	Puente Alto	False	2021-06-22	2021.471354	2021-08-09	2021.603965
51	52	0.08559800000000001	1048.1022957410962	-3922918.258856783	-7890483.661725583	-2747530.105997308	-7687273.665820449	-33.38432613673433	-70.88142072423459	-24.094830114714984	-69.05595427216011	Santiago	False	Antofagasta	False	2021-07-05	2021.5090480000001	2021-08-06	2021.594646
51	53	0.00340600000000002	2.0370530408534377	-3922918.258856783	-7890483.661725583	-3923035.837393207	-7892923.137614808	-33.38432613673433	-70.88142072423459	-33.38521222339486	-70.90333490899991	Santiago	False	Santiago	False	2021-07-05	2021.5090480000001	2021-07-07	2021.512454
47	51	0.037694000000000005	6.767958508649782	-3924222.6444676174	-7882475.2878785655	-3922918.258856783	-7890483.661725583	-33.39415564063645	-70.8094802779574	-33.38432613673433	-70.88142072423459	Santiago	False	Santiago	False	2021-06-22	2021.471354	2021-07-05	2021.5090480000001
9	47	0.267297	11.551422257861834	-3910958.290085791	-7878729.434587978	-3924222.6444676174	-7882475.2878785655	-33.294146707677086	-70.77583070532737	-33.39415564063645	-70.8094802779574	Colina	False	Santiago	False	2021-03-16	2021.2040570000001	2021-06-22	2021.471354
8	9	0.0049060000000000215	6.7336219616497806	-3918979.9305238733	-7879095.857130887	-3910958.290085791	-7878729.434587978	-33.3546411332459	-70.77912233503477	-33.294146707677086	-70.77583070532737	Santiago	False	Colina	False	2021-03-14	2021.199151	2021-03-16	2021.2040570000001
65	66	0.013853999999999977	2.646492992083874	-3834654.5271561197	-7882530.875170422	-3831538.882840034	-7882193.662130029	-32.716596317031176	-70.80997962709618	-32.692932724551405	-70.80695039081428	Panquehue	False	Panquehue	False	2021-08-12	2021.613669	2021-08-18	2021.627523
65	67	0.013853999999999977	17.509766701496485	-3834654.5271561197	-7882530.875170422	-3850392.002115592	-7896118.9061247185	-32.716596317031176	-70.80997962709618	-32.83602694186756	-70.93204298596952	Panquehue	False	Llaillay	False	2021-08-12	2021.613669	2021-08-18	2021.627523
64	65	0.0010339999999999794	0.7094197363730878	-3834566.2408983316	-7881691.4198341835	-3834654.5271561197	-7882530.875170422	-32.71592586236024	-70.80243867150739	-32.716596317031176	-70.80997962709618	Panquehue	False	Panquehue	False	2021-08-12	2021.612635	2021-08-12	2021.613669
64	68	0.006670000000000009	1.9423282730129934	-3834566.2408983316	-7881691.4198341835	-3833431.6803774135	-7883701.724053758	-32.71592586236024	-70.80243867150739	-32.707309443524366	-70.82049754156913	Panquehue	False	Panquehue	False	2021-08-12	2021.612635	2021-08-15	2021.619305
63	64	0.0022050000000000125	4.178538227279109	-3836120.9680759003	-7876970.883685165	-3834566.2408983316	-7881691.4198341835	-32.72773187190336	-70.76003337378837	-32.71592586236024	-70.80243867150739	Rinconada	False	Panquehue	False	2021-08-11	2021.61043	2021-08-12	2021.612635
63	69	0.008875000000000022	1.6529648028250152	-3836120.9680759003	-7876970.883685165	-3836026.217808572	-7875006.102446846	-32.72773187190336	-70.76003337378837	-32.72701241939934	-70.74238344362503	Rinconada	False	Rinconada	False	2021-08-11	2021.61043	2021-08-15	2021.619305
62	63	0.0036619999999999986	1.7064912860333998	-3837279.842947095	-7875306.943782608	-3836120.9680759003	-7876970.883685165	-32.73653090241363	-70.74508594732514	-32.72773187190336	-70.76003337378837	Rinconada	False	Rinconada	False	2021-08-10	2021.606768	2021-08-11	2021.61043
70	71	0.00322699999999998	4.382074397642196	-3838131.7053168905	-7875553.261110452	-3833007.0742416233	-7876377.315071093	-32.742998308979836	-70.7472986535286	-32.70408455657568	-70.75470125620643	Rinconada	False	Panquehue	False	2021-08-12	2021.613338	2021-08-14	2021.616565
70	72	0.00322699999999998	5.402537900594421	-3838131.7053168905	-7875553.261110452	-3844490.6726618614	-7874812.3882118035	-32.742998308979836	-70.7472986535286	-32.79126111822098	-70.74064327904414	Rinconada	False	Rinconada	False	2021-08-12	2021.613338	2021-08-14	2021.616565
62	70	0.00657000000000002	0.7483291438974572	-3837279.842947095	-7875306.943782608	-3838131.7053168905	-7875553.261110452	-32.73653090241363	-70.74508594732514	-32.742998308979836	-70.7472986535286	Rinconada	False	Rinconada	False	2021-08-10	2021.606768	2021-08-12	2021.613338
61	62	0.005983000000000016	2.146470011376983	-3837661.822013187	-7872781.259334878	-3837279.842947095	-7875306.943782608	-32.73943097632943	-70.72239733790255	-32.73653090241363	-70.74508594732514	Rinconada	False	Rinconada	False	2021-08-08	2021.600785	2021-08-10	2021.606768
73	74	0.003607000000000027	3.5588154487047543	-3839428.4408259965	-7871770.471834397	-3836928.823612214	-7868359.4849527795	-32.752842317948705	-70.71331727929575	-32.73386579797919	-70.68267586279887	Rinconada	False	Santa Maria	False	2021-08-12	2021.612957	2021-08-14	2021.616564
73	75	0.003607000000000027	3.2135817452145035	-3839428.4408259965	-7871770.471834397	-3842410.5501949973	-7874149.384777794	-32.752842317948705	-70.71331727929575	-32.77547646933332	-70.73468741786219	Rinconada	False	Rinconada	False	2021-08-12	2021.612957	2021-08-14	2021.616564
61	73	0.012172000000000016	1.716109446844574	-3837661.822013187	-7872781.259334878	-3839428.4408259965	-7871770.471834397	-32.73943097632943	-70.72239733790255	-32.752842317948705	-70.71331727929575	Rinconada	False	Rinconada	False	2021-08-08	2021.600785	2021-08-12	2021.612957
60	61	0.005753999999999981	1.5579163289016875	-3836742.1066071107	-7871173.801012414	-3837661.822013187	-7872781.259334878	-32.73244812158811	-70.707957294106	-32.73943097632943	-70.72239733790255	Rinconada	False	Rinconada	False	2021-08-06	2021.595031	2021-08-08	2021.600785
60	76	0.021533000000000024	5.66933439382764	-3836742.1066071107	-7871173.801012414	-3831677.514865942	-7866745.687506069	-32.73244812158811	-70.707957294106	-32.69398578163755	-70.66817887368035	Rinconada	False	Santa Maria	False	2021-08-06	2021.595031	2021-08-14	2021.616564
59	60	0.003939000000000026	2.113088439511974	-3839236.8403227148	-7871379.568559923	-3836742.1066071107	-7871173.801012414	-32.75138787531039	-70.70980573543504	-32.73244812158811	-70.707957294106	Rinconada	False	Rinconada	False	2021-08-04	2021.5910920000001	2021-08-06	2021.595031
59	77	0.0035540000000000016	71.82929128383732	-3839236.8403227148	-7871379.568559923	-3924562.935161619	-7867547.372227067	-32.75138787531039	-70.70980573543504	-33.3967197965046	-70.67538053005951	Rinconada	False	Santiago	False	2021-08-04	2021.5910920000001	2021-08-06	2021.594646
58	59	0.023135000000000017	1.6762899285065695	-3837553.0648841523	-7872437.292147251	-3839236.8403227148	-7871379.568559923	-32.738605276610706	-70.71930742808374	-32.75138787531039	-70.70980573543504	Rinconada	False	Rinconada	False	2021-07-27	2021.567957	2021-08-04	2021.5910920000001
80	81	0.01852799999999999	8.406627710059409	-3836004.7469514054	-7874304.576084567	-3832987.2370522157	-7883836.855281502	-32.726849387256365	-70.73608152509055	-32.703933890088855	-70.82171144604156	Rinconada	False	Panquehue	False	2021-08-05	2021.592556	2021-08-12	2021.6110840000001
