head_node	tail_node	length	geo_distance	head_lat_3395	head_long_3395	tail_lat_3395	tail_long_3395	head_lat_4326	head_long_4326	tail_lat_4326	tail_long_4326	head_comuna	head_comuna_amb	tail_comuna	tail_comuna_amb	head_date	head_dec_date	tail_date	tail_dec_date
80	82	0.013048000000000004	4.23599296416251	-3836004.7469514054	-7874304.576084567	-3833399.5890453593	-7869997.164340877	-32.726849387256365	-70.73608152509055	-32.70706571371477	-70.69738738704703	Rinconada	False	San Felipe	False	2021-08-05	2021.592556	2021-08-10	2021.605604
79	80	0.006628000000000023	2.1720131582265094	-3838563.1165546174	-7874031.450059628	-3836004.7469514054	-7874304.576084567	-32.74627343650442	-70.73362799226362	-32.726849387256365	-70.73608152509055	Rinconada	False	Rinconada	False	2021-08-02	2021.585928	2021-08-05	2021.592556
79	83	0.008716999999999975	2.7395856897643616	-3838563.1165546174	-7874031.450059628	-3841635.617654377	-7875082.998123788	-32.74627343650442	-70.73362799226362	-32.769595305259195	-70.74307420924384	Rinconada	False	Rinconada	False	2021-08-02	2021.585928	2021-08-06	2021.5946450000001
78	79	0.013931000000000027	1.5245879624336651	-3837942.613049304	-7872327.263815591	-3838563.1165546174	-7874031.450059628	-32.7415627464279	-70.71831902676358	-32.74627343650442	-70.73362799226362	Rinconada	False	Rinconada	False	2021-07-28	2021.571997	2021-08-02	2021.585928
78	84	0.03908600000000001	2.894955295245481	-3837942.613049304	-7872327.263815591	-3838389.2085812874	-7868910.893864678	-32.7415627464279	-70.71831902676358	-32.74495320088599	-70.68762925333246	Rinconada	False	Santa Maria	False	2021-07-28	2021.571997	2021-08-12	2021.611083
58	78	0.004039999999999988	0.34160223013528224	-3837553.0648841523	-7872437.292147251	-3837942.613049304	-7872327.263815591	-32.738605276610706	-70.71930742808374	-32.7415627464279	-70.71831902676358	Rinconada	False	Rinconada	False	2021-07-27	2021.567957	2021-07-28	2021.571997
57	58	0.03372900000000001	2.606858952385294	-3835234.311878378	-7874485.82367013	-3837553.0648841523	-7872437.292147251	-32.72099913377862	-70.73770969985377	-32.738605276610706	-70.71930742808374	Rinconada	False	Rinconada	False	2021-07-14	2021.534228	2021-07-27	2021.567957
87	88	0.02523900000000001	3.9621425003183868	-3833083.544706957	-7879898.921043878	-3831112.019284437	-7884175.943062577	-32.70466535904979	-70.78633638090642	-32.68969016492944	-70.82475752340555	Panquehue	False	Panquehue	False	2021-08-05	2021.5940640000001	2021-08-15	2021.619303
87	89	0.0005809999999999982	0.602280871804965	-3833083.544706957	-7879898.921043878	-3832370.4252204634	-7879902.424240635	-32.70466535904979	-70.78633638090642	-32.699248981777274	-70.78636785065831	Panquehue	False	Panquehue	False	2021-08-05	2021.5940640000001	2021-08-06	2021.5946450000001
86	87	0.01084099999999999	6.384710753418361	-3839882.468026304	-7876572.245444005	-3833083.544706957	-7879898.921043878	-32.75628875032819	-70.75645234553969	-32.70466535904979	-70.78633638090642	Rinconada	False	Panquehue	False	2021-08-01	2021.583223	2021-08-05	2021.5940640000001
86	90	0.00046400000000001995	2.163938150569351	-3839882.468026304	-7876572.245444005	-3842391.956000117	-7876043.573763535	-32.75628875032819	-70.75645234553969	-32.775335357758806	-70.75170320703121	Rinconada	False	Rinconada	False	2021-08-01	2021.583223	2021-08-02	2021.583687
85	86	0.01517099999999999	5.345188066906014	-3833668.9334298475	-7875351.775753927	-3839882.468026304	-7876572.245444005	-32.70911133108705	-70.74548867977568	-32.75628875032819	-70.75645234553969	Panquehue	False	Rinconada	False	2021-07-27	2021.568052	2021-08-01	2021.583223
85	91	0.026592999999999978	8.629092070900494	-3833668.9334298475	-7875351.775753927	-3823502.7437460003	-7874364.060948566	-32.70911133108705	-70.74548867977568	-32.631868310046265	-70.7366158867156	Panquehue	False	San Felipe	False	2021-07-27	2021.568052	2021-08-06	2021.5946450000001
57	85	0.03382400000000002	1.5089637429208642	-3835234.311878378	-7874485.82367013	-3833668.9334298475	-7875351.775753927	-32.72099913377862	-70.73770969985377	-32.70911133108705	-70.74548867977568	Rinconada	False	Panquehue	False	2021-07-14	2021.534228	2021-07-27	2021.568052
56	57	0.06381199999999998	2.5451506189197772	-3835232.7377966554	-7877514.425510313	-3835234.311878378	-7874485.82367013	-32.72098718068487	-70.76491609307926	-32.72099913377862	-70.73770969985377	Rinconada	False	Rinconada	False	2021-06-21	2021.4704160000001	2021-07-14	2021.534228
56	92	0.028339000000000003	5.717928351163906	-3835232.7377966554	-7877514.425510313	-3829714.339120342	-7873573.708389949	-32.72098718068487	-70.76491609307926	-32.67907221380386	-70.72951602888311	Rinconada	False	San Felipe	False	2021-06-21	2021.4704160000001	2021-07-02	2021.498755
55	56	0.0009210000000000051	7.218761642902187	-3839470.5099660605	-7884976.580382612	-3835232.7377966554	-7877514.425510313	-32.75316166228741	-70.83194977082178	-32.72098718068487	-70.76491609307926	Llaillay	False	Rinconada	False	2021-06-21	2021.469495	2021-06-21	2021.4704160000001
55	93	0.08679399999999998	39.67035368157066	-3839470.5099660605	-7884976.580382612	-3861777.061255542	-7926592.86049937	-32.75316166228741	-70.83194977082178	-32.92232643161491	-71.20579517579262	Llaillay	False	Olmue	False	2021-06-21	2021.469495	2021-07-23	2021.556289
54	55	0.03804799999999997	7.776074767607138	-3844693.202469915	-7892604.394526906	-3839470.5099660605	-7884976.580382612	-32.79279782952996	-70.90047159112422	-32.75316166228741	-70.83194977082178	Llaillay	False	Llaillay	False	2021-06-07	2021.431447	2021-06-21	2021.469495
94	95	0.04099900000000001	4.909659862139437	-3777838.181632889	-7946600.37887747	-3777520.857594574	-7940795.272330648	-32.28407777883317	-71.38552577135611	-32.28165623656897	-71.33337761198659	La Ligua	False	La Ligua	False	2021-06-21	2021.468715	2021-07-06	2021.509714
94	96	0.04099900000000001	12.095177496318914	-3777838.181632889	-7946600.37887747	-3770986.261135491	-7959155.251533991	-32.28407777883317	-71.38552577135611	-32.23177534647839	-71.49830811133138	La Ligua	False	La Ligua	False	2021-06-21	2021.468715	2021-07-06	2021.509714
54	94	0.03726800000000002	72.5759107119207	-3844693.202469915	-7892604.394526906	-3777838.181632889	-7946600.37887747	-32.79279782952996	-70.90047159112422	-32.28407777883317	-71.38552577135611	Llaillay	False	La Ligua	False	2021-06-07	2021.431447	2021-06-21	2021.468715
8	54	0.232296	63.48908402519085	-3918979.9305238733	-7879095.857130887	-3844693.202469915	-7892604.394526906	-33.3546411332459	-70.77912233503477	-32.79279782952996	-70.90047159112422	Santiago	False	Llaillay	False	2021-03-14	2021.199151	2021-06-07	2021.431447
7	8	0.0007769999999999722	5.442082784106919	-3925473.5215432583	-7879035.490185916	-3918979.9305238733	-7879095.857130887	-33.40358086456229	-70.77858004954155	-33.3546411332459	-70.77912233503477	Santiago	False	Santiago	False	2021-03-14	2021.198374	2021-03-14	2021.199151
100	101	0.01300699999999999	209.21163365755896	-5674005.298965704	-8019481.511297206	-5820999.528498043	-8282394.2300351905	-45.524703365832714	-72.04022812312199	-46.445183925447914	-74.40201325943947	Coihaique	False	Aisen	False	2021-04-13	2021.280268	2021-04-18	2021.293275
100	102	0.010267000000000026	25.063901155712067	-5674005.298965704	-8019481.511297206	-5638394.540113267	-8018466.032852841	-45.524703365832714	-72.04022812312199	-45.29938927229151	-72.03110592504932	Coihaique	False	Coihaique	False	2021-04-13	2021.280268	2021-04-17	2021.290535
99	100	0.005227999999999955	16.875979580164156	-5698073.2501639575	-8019417.943703886	-5674005.298965704	-8019481.511297206	-45.67647217053084	-72.03965708571545	-45.524703365832714	-72.04022812312199	Coihaique	False	Coihaique	False	2021-04-11	2021.27504	2021-04-13	2021.280268
99	103	0.042893000000000014	10.226811634693727	-5698073.2501639575	-8019417.943703886	-5712279.07060394	-8015964.797911679	-45.67647217053084	-72.03965708571545	-45.76585797208716	-72.00863694928113	Coihaique	False	Coihaique	False	2021-04-11	2021.27504	2021-04-27	2021.317933
98	99	0.0007969999999999922	2.266504760962038	-5701275.29653726	-8019896.764902272	-5698073.2501639575	-8019417.943703886	-45.69663263871313	-72.04395840972415	-45.67647217053084	-72.03965708571545	Coihaique	False	Coihaique	False	2021-04-11	2021.274243	2021-04-11	2021.27504
98	104	0.021771999999999958	42.46677351312679	-5701275.29653726	-8019896.764902272	-5761723.269234916	-8012650.859545351	-45.69663263871313	-72.04395840972415	-46.07584837115697	-71.97886733443009	Coihaique	False	Coihaique	False	2021-04-11	2021.274243	2021-04-19	2021.2960150000001
97	98	0.02065800000000001	15.259094154499435	-5681242.821336356	-8028459.986728725	-5701275.29653726	-8019896.764902272	-45.57038551934365	-72.12088314020424	-45.69663263871313	-72.04395840972415	Coihaique	False	Coihaique	False	2021-04-03	2021.2535850000002	2021-04-11	2021.274243
105	106	0.046018	34.711213817277034	-5675613.019477956	-8030902.698670825	-5723384.718820987	-8044212.968400978	-45.534854284730244	-72.14282639492714	-45.83563663937068	-72.26239458227063	Coihaique	False	Coihaique	False	2021-04-04	2021.255477	2021-04-21	2021.301495
105	107	0.004921999999999982	57.90614714327961	-5675613.019477956	-8030902.698670825	-5593507.23513021	-8030833.236160323	-45.534854284730244	-72.14282639492714	-45.01409197744097	-72.14220240257856	Coihaique	False	Coihaique	False	2021-04-04	2021.255477	2021-04-06	2021.260399
97	105	0.0018920000000000048	4.30451913255294	-5681242.821336356	-8028459.986728725	-5675613.019477956	-8030902.698670825	-45.57038551934365	-72.12088314020424	-45.534854284730244	-72.14282639492714	Coihaique	False	Coihaique	False	2021-04-03	2021.2535850000002	2021-04-04	2021.255477
7	97	0.05521100000000001	1357.7261333587571	-3925473.5215432583	-7879035.490185916	-5681242.821336356	-8028459.986728725	-33.40358086456229	-70.77858004954155	-45.57038551934365	-72.12088314020424	Santiago	False	Coihaique	False	2021-03-14	2021.198374	2021-04-03	2021.2535850000002
6	7	0.0012429999999999941	6.603167975453289	-3933357.794485053	-7879009.2642498985	-3925473.5215432583	-7879035.490185916	-33.46296425537498	-70.77834445794988	-33.40358086456229	-70.77858004954155	Santiago	False	Santiago	False	2021-03-13	2021.1971310000001	2021-03-14	2021.198374
6	108	0.011212999999999973	7.505718368901937	-3933357.794485053	-7879009.2642498985	-3941404.4481978603	-7882987.710581226	-33.46296425537498	-70.77834445794988	-33.52352837060036	-70.8140834494147	Santiago	False	San Bernardo	False	2021-03-13	2021.1971310000001	2021-03-18	2021.208344
5	6	0.0021460000000000368	2.6672400118964585	-3935594.4063903773	-7876729.45415868	-3933357.794485053	-7879009.2642498985	-33.47980267654821	-70.75786457545158	-33.46296425537498	-70.77834445794988	Santiago	False	Santiago	False	2021-03-13	2021.1949849999999	2021-03-13	2021.1971310000001
115	116	0.008489000000000024	5.124127291623655	-4925657.310480664	-8130129.753268956	-4919912.293350397	-8133645.146165202	-40.599661560623204	-73.03419819236377	-40.56031270145132	-73.0657775040476	Osorno	False	Entre Lagos	False	2021-08-05	2021.594376	2021-08-09	2021.602865
115	117	0.008489000000000024	8.889632821812338	-4925657.310480664	-8130129.753268956	-4936770.324305286	-8126512.737991975	-40.599661560623204	-73.03419819236377	-40.675710776413574	-73.0017059913017	Osorno	False	Osorno	False	2021-08-05	2021.594376	2021-08-09	2021.602865
114	115	0.012616000000000016	2.1151431309676836	-4922966.880179315	-8129436.34589315	-4925657.310480664	-8130129.753268956	-40.58123712816239	-73.0279692079257	-40.599661560623204	-73.03419819236377	Entre Lagos	False	Osorno	False	2021-08-01	2021.58176	2021-08-05	2021.594376
114	118	0.01288499999999998	3.514543086596074	-4922966.880179315	-8129436.34589315	-4919557.04291042	-8126315.924670363	-40.58123712816239	-73.0279692079257	-40.557878748979505	-72.99993798715249	Entre Lagos	False	Entre Lagos	False	2021-08-01	2021.58176	2021-08-06	2021.5946450000001
113	114	0.0012650000000000161	0.6283828944949714	-4923181.180197562	-8130236.237518767	-4922966.880179315	-8129436.34589315	-40.58270487132843	-73.035154756655	-40.58123712816239	-73.0279692079257	Entre Lagos	False	Entre Lagos	False	2021-07-31	2021.580495	2021-08-01	2021.58176
119	120	0.0020800000000000263	1.1257085997687866	-4924338.240591383	-8133552.6575687025	-4925475.975198795	-8132604.923193483	-40.59062902991396	-73.06494666484917	-40.59841991274154	-73.05643302210372	Osorno	False	Osorno	False	2021-08-08	2021.600784	2021-08-09	2021.602864
119	121	0.013039000000000023	7.55184166540023	-4924338.240591383	-8133552.6575687025	-4920413.140556163	-8142693.446093625	-40.59062902991396	-73.06494666484917	-40.56374403985186	-73.14705976525761	Osorno	False	Osorno	False	2021-08-08	2021.600784	2021-08-13	2021.6138230000001
113	119	0.020289	2.665588858657684	-4923181.180197562	-8130236.237518767	-4924338.240591383	-8133552.6575687025	-40.58270487132843	-73.035154756655	-40.59062902991396	-73.06494666484917	Entre Lagos	False	Osorno	False	2021-07-31	2021.580495	2021-08-08	2021.600784
112	113	0.141729	807.6088853729051	-3948950.719417697	-7860740.53200176	-4923181.180197562	-8130236.237518767	-33.58028742815713	-70.61423364394999	-40.58270487132843	-73.035154756655	Pirque	False	Entre Lagos	False	2021-06-10	2021.438766	2021-07-31	2021.580495
123	124	0.00903799999999999	4.543095673439012	-3952014.4968602266	-7856904.069288484	-3947520.574198965	-7853834.3410366075	-33.60332079546695	-70.57977011302708	-33.56953352361411	-70.55219427495955	San Jode de Maipo	False	San Jode de Maipo	False	2021-06-20	2021.467799	2021-06-24	2021.476837
123	125	0.00903799999999999	4.207039982857925	-3952014.4968602266	-7856904.069288484	-3956638.9687005216	-7858902.927634749	-33.60332079546695	-70.57977011302708	-33.6380756479861	-70.59772616305948	San Jode de Maipo	False	Pirque	False	2021-06-20	2021.467799	2021-06-24	2021.476837
122	123	0.0025109999999999855	1.0954820575831885	-3951859.208799666	-7858211.537998158	-3952014.4968602266	-7856904.069288484	-33.602153494824954	-70.59151530428117	-33.60332079546695	-70.57977011302708	Pirque	False	San Jode de Maipo	False	2021-06-19	2021.465288	2021-06-20	2021.467799
122	126	0.011548999999999976	253.7893302879317	-3951859.208799666	-7858211.537998158	-4223102.460683731	-8003367.048615271	-33.602153494824954	-70.59151530428117	-35.616549378721864	-71.89546944189644	Pirque	False	San Javier	False	2021-06-19	2021.465288	2021-06-24	2021.476837
112	122	0.02652199999999999	3.215556733282686	-3948950.719417697	-7860740.53200176	-3951859.208799666	-7858211.537998158	-33.58028742815713	-70.61423364394999	-33.602153494824954	-70.59151530428117	Pirque	False	Pirque	False	2021-06-10	2021.438766	2021-06-19	2021.465288
111	112	0.01854	2.7227935019086216	-3946288.9029514585	-7862624.945319057	-3948950.719417697	-7860740.53200176	-33.560270950359005	-70.63116161679525	-33.58028742815713	-70.61423364394999	Pirque	False	Pirque	False	2021-06-03	2021.420226	2021-06-10	2021.438766
127	128	0.023567000000000005	729.3978535573272	-3947140.6059691473	-7865255.292853896	-4808970.519598145	-8150981.897591342	-33.56667614440213	-70.65479043072618	-39.79588053569174	-73.22151619187842	Pirque	False	Mariquina	False	2021-06-20	2021.466968	2021-06-29	2021.4905350000001
127	129	0.13589600000000002	13.392139941139217	-3947140.6059691473	-7865255.292853896	-3931200.5879298667	-7863817.04728685	-33.56667614440213	-70.65479043072618	-33.44672051229437	-70.64187045097422	Pirque	False	Puente Alto	False	2021-06-20	2021.466968	2021-08-09	2021.602864
111	127	0.046742000000000006	2.3022827829533212	-3946288.9029514585	-7862624.945319057	-3947140.6059691473	-7865255.292853896	-33.560270950359005	-70.63116161679525	-33.56667614440213	-70.65479043072618	Pirque	False	Pirque	False	2021-06-03	2021.420226	2021-06-20	2021.466968
110	111	0.103412	3.1627196322466413	-3946236.136146734	-7866424.212157543	-3946288.9029514585	-7862624.945319057	-33.55987410421556	-70.66529101148986	-33.560270950359005	-70.63116161679525	Pirque	False	Pirque	False	2021-04-26	2021.316814	2021-06-03	2021.420226
131	132	0.0034720000000000306	1.2178961343906904	-4017770.235034409	-7874498.043882939	-4017348.714132995	-7873087.9213070525	-34.09617021544043	-70.73781947589318	-34.093020000418136	-70.72515212926918	Codegua	False	Codegua	False	2021-05-08	2021.350078	2021-05-10	2021.35355
131	133	0.0034720000000000306	1.8637359957895465	-4017770.235034409	-7874498.043882939	-4019368.492048612	-7876078.957508856	-34.09617021544043	-70.73781947589318	-34.108113633042265	-70.75202106462353	Codegua	False	Codegua	False	2021-05-08	2021.350078	2021-05-10	2021.35355
130	131	0.016766000000000003	58.00814366651876	-3948763.641429215	-7865446.503116254	-4017770.235034409	-7874498.043882939	-33.57888078157253	-70.65650810173774	-34.09617021544043	-70.73781947589318	Pirque	False	Codegua	False	2021-05-02	2021.333312	2021-05-08	2021.350078
130	134	0.006539000000000017	5.081049889948633	-3948763.641429215	-7865446.503116254	-3942881.8794462723	-7863916.882886289	-33.57888078157253	-70.65650810173774	-33.53464378913831	-70.64276728942298	Pirque	False	Pirque	False	2021-05-02	2021.333312	2021-05-05	2021.339851
110	130	0.016498000000000013	2.2646885743625216	-3946236.136146734	-7866424.212157543	-3948763.641429215	-7865446.503116254	-33.55987410421556	-70.66529101148986	-33.57888078157253	-70.65650810173774	Pirque	False	Pirque	False	2021-04-26	2021.316814	2021-05-02	2021.333312
109	110	0.014972999999999959	3.057162843004235	-3944190.0595913706	-7869467.474957433	-3946236.136146734	-7866424.212157543	-33.544484647145914	-70.69262910635719	-33.55987410421556	-70.66529101148986	Pirque	False	Pirque	False	2021-04-21	2021.301841	2021-04-26	2021.316814
136	137	0.03631200000000001	31.973925212065158	-4817018.745057275	-8082992.006917174	-4848534.562277227	-8055735.577847265	-39.85162777345771	-72.61075261229622	-40.06948780547825	-72.36590394405603	Mafil	False	Los Lagos	False	2021-06-15	2021.454224	2021-06-29	2021.490536
136	138	0.03631200000000001	9.903093421952391	-4817018.745057275	-8082992.006917174	-4824718.657697624	-8093342.934185482	-39.85162777345771	-72.61075261229622	-39.90491969249485	-72.70373657399553	Mafil	False	Mafil	False	2021-06-15	2021.454224	2021-06-29	2021.490536
135	136	0.10539300000000001	37.953837710807825	-4767957.920934919	-8086354.015594667	-4817018.745057275	-8082992.006917174	-39.51109301733732	-72.64095405009957	-39.85162777345771	-72.61075261229622	Loncoche	False	Mafil	False	2021-05-08	2021.348831	2021-06-15	2021.454224
135	139	0.0019790000000000085	4.268324065790694	-4767957.920934919	-8086354.015594667	-4762464.534098036	-8086844.08405258	-39.51109301733732	-72.64095405009957	-39.472857694611264	-72.64535640995965	Loncoche	False	Loncoche	False	2021-05-08	2021.348831	2021-05-09	2021.3508100000001
